        0.00000000,        14.30000000,        10.00000000,         0.00000000,        10.00000000,       500.00000000,      1960.00000000,      2460.00000000
        0.01000000,        14.30000000,        10.00000000,         0.10000000,        10.00000000,       490.07401000,      1960.00000000,      2450.07401000
        0.02000000,        14.30000000,         9.99902000,         0.19800000,         9.99902000,       471.04840107,      1959.80792000,      2430.85632107
        0.03000000,        14.30000000,         9.99706019,         0.29407910,         9.99707921,       453.32218267,      1959.42566130,      2412.74784397
        0.04000000,        14.30000000,         9.99412115,         0.38831159,         9.99419572,       436.80352656,      1958.85505343,      2395.65857999
        0.05000000,        14.30000000,         9.99020384,         0.48076730,         9.99038660,       421.40916795,      1958.09786304,      2379.50703099
        0.06000000,        14.30000000,         9.98530960,         0.57151194,         9.98566797,       407.06342537,      1957.15580190,      2364.21922726
        0.07000000,        14.30000000,         9.97944014,         0.66060744,         9.98005510,       393.69734766,      1956.03053411,      2349.72788177
        0.08000000,        14.30000000,         9.97259758,         0.74811219,         9.97356244,       381.24796983,      1954.72368258,      2335.97165241
        0.09000000,        14.30000000,         9.96478438,         0.83408132,         9.96620373,       369.65766214,      1953.23683486,      2322.89449701
        0.10000000,        14.30000000,         9.95600340,         0.91856690,         9.95799200,       358.87355956,      1951.57154839,      2310.44510795
        0.11000000,        14.30000000,         9.94625783,         1.00161819,         9.94893967,       348.84706045,      1949.72935522,      2298.57641567
        0.12000000,        14.30000000,         9.93555126,         1.08328181,         9.93905860,       339.53338532,      1947.71176626,      2287.24515158
        0.13000000,        14.30000000,         9.92388761,         1.16360191,         9.92836010,       330.89118749,      1945.52027513,      2276.41146262
        0.14000000,        14.30000000,         9.91127117,         1.24262035,         9.91685497,       322.88220915,      1943.15636153,      2266.03857068
        0.15000000,        14.30000000,         9.89770657,         1.32037684,         9.90455358,       315.47097678,      1940.62149434,      2256.09247112
        0.16000000,        14.30000000,         9.88319876,         1.39690908,         9.89146587,       308.62453115,      1937.91713433,      2246.54166547
        0.17000000,        14.30000000,         9.86775305,         1.47225288,         9.87760140,       302.31218748,      1935.04473662,      2237.35692409
        0.18000000,        14.30000000,         9.85137506,         1.54644227,         9.86296936,       296.50532214,      1932.00575284,      2228.51107499
        0.19000000,        14.30000000,         9.83407071,         1.61950965,         9.84757860,       291.17718273,      1928.80163304,      2219.97881577
        0.20000000,        14.30000000,         9.81584626,         1.69148583,         9.83143770,       286.30271858,      1925.43382734,      2211.73654593
        0.21000000,        14.30000000,         9.79670822,         1.76240016,         9.81455491,       281.85842958,      1921.90378746,      2203.76221704
        0.22000000,        14.30000000,         9.77666344,         1.83228061,         9.79693827,       277.82223088,      1918.21296793,      2196.03519881
        0.23000000,        14.30000000,         9.75571902,         1.90115385,         9.77859554,       274.17333191,      1914.36282722,      2188.53615913
        0.24000000,        14.30000000,         9.73388233,         1.96904532,         9.75953428,       270.89212797,      1910.35482866,      2181.24695663
        0.25000000,        14.30000000,         9.71116102,         2.03597929,         9.73976185,       267.96010296,      1906.19044121,      2174.15054417
        0.26000000,        14.30000000,         9.68756295,         2.10197895,         9.71928542,       265.35974215,      1901.87114009,      2167.23088224
        0.27000000,        14.30000000,         9.66309625,         2.16706646,         9.69811198,       263.07445371,      1897.39840731,      2160.47286101
        0.28000000,        14.30000000,         9.63776929,         2.23126299,         9.67624839,       261.08849817,      1892.77373203,      2153.86223021
        0.29000000,        14.30000000,         9.61159061,         2.29458878,         9.65370134,       259.38692497,      1887.99861087,      2147.38553584
        0.30000000,        14.30000000,         9.58456899,         2.35706323,         9.63047742,       257.95551516,      1883.07454804,      2141.03006320
        0.31000000,        14.30000000,         9.55671341,         2.41870487,         9.60658307,       256.78072985,      1878.00305547,      2134.78378531
        0.32000000,        14.30000000,         9.52803302,         2.47953148,         9.58202466,       255.84966355,      1872.78565278,      2128.63531632
        0.33000000,        14.30000000,         9.49853714,         2.53956008,         9.55680845,       255.15000208,      1867.42386723,      2122.57386932
        0.34000000,        14.30000000,         9.46823526,         2.59880699,         9.53094059,       254.66998447,      1861.91923357,      2116.58921804
        0.35000000,        14.30000000,         9.43713702,         2.65728786,         9.50442720,       254.39836836,      1856.27329379,      2110.67166215
        0.36000000,        14.30000000,         9.40525220,         2.71501771,         9.47727430,       254.32439877,      1850.48759690,      2104.81199568
        0.37000000,        14.30000000,         9.37259071,         2.77201097,         9.44948785,       254.43777960,      1844.56369859,      2099.00147819
        0.38000000,        14.30000000,         9.33916257,         2.82828149,         9.42107376,       254.72864776,      1838.50316084,      2093.23180860
        0.39000000,        14.30000000,         9.30497793,         2.88384257,         9.39203790,       255.18754963,      1832.30755153,      2087.49510116
        0.40000000,        14.30000000,         9.27004700,         2.93870703,         9.36238610,       255.80541952,      1825.97844401,      2081.78386353
        0.41000000,        14.30000000,         9.23438010,         2.99288716,         9.33212415,       256.57356002,      1819.51741655,      2076.09097657
        0.42000000,        14.30000000,         9.19798763,         3.04639483,         9.30125780,       257.48362402,      1812.92605190,      2070.40967592
        0.43000000,        14.30000000,         9.16088004,         3.09924144,         9.26979278,       258.52759814,      1806.20593668,      2064.73353482
        0.44000000,        14.30000000,         9.12306785,         3.15143799,         9.23773481,       259.69778754,      1799.35866087,      2059.05644841
        0.45000000,        14.30000000,         9.08456161,         3.20299507,         9.20508959,       260.98680191,      1792.38581723,      2053.37261913
        0.46000000,        14.30000000,         9.04537192,         3.25392292,         9.17186278,       262.38754248,      1785.28900065,      2047.67654313
        0.47000000,        14.30000000,         9.00550939,         3.30423140,         9.13806008,       263.89319006,      1778.06980759,      2041.96299765
        0.48000000,        14.30000000,         8.96498466,         3.35393004,         9.10368713,       265.49719383,      1770.72983543,      2036.22702926
        0.49000000,        14.30000000,         8.92380839,         3.40302806,         9.06874959,       267.19326093,      1763.27068189,      2030.46394282
        0.50000000,        14.30000000,         8.88199121,         3.45153434,         9.03325312,       268.97534678,      1755.69394433,      2024.66929111
        0.51000000,        14.30000000,         8.83954377,         3.49945751,         8.99720336,       270.83764592,      1748.00121917,      2018.83886509
        0.52000000,        14.30000000,         8.79647669,         3.54680590,         8.96060598,       272.77458346,      1740.19410121,      2012.96868467
        0.53000000,        14.30000000,         8.75280056,         3.59358760,         8.92346661,       274.78080699,      1732.27418305,      2007.05499004
        0.54000000,        14.30000000,         8.70852595,         3.63981042,         8.88579093,       276.85117891,      1724.24305442,      2001.09423333
        0.55000000,        14.30000000,         8.66366339,         3.68548198,         8.84758458,       278.98076922,      1716.10230156,      1995.08307078
        0.56000000,        14.30000000,         8.61822336,         3.73060963,         8.80885324,       281.16484858,      1707.85350662,      1989.01835520
        0.57000000,        14.30000000,         8.57221629,         3.77520053,         8.76960256,       283.39888173,      1699.49824704,      1982.89712876
        0.58000000,        14.30000000,         8.52565255,         3.81926165,         8.72983822,       285.67852121,      1691.03809493,      1976.71661614
        0.59000000,        14.30000000,         8.47854244,         3.86279976,         8.68956589,       287.99960132,      1682.47461653,      1970.47421785
        0.60000000,        14.30000000,         8.43089621,         3.90582143,         8.64879125,       290.35813229,      1673.80937158,      1964.16750387
        0.61000000,        14.30000000,         8.38272401,         3.94833308,         8.60751999,       292.75029472,      1665.04391278,      1957.79420750
        0.62000000,        14.30000000,         8.33403593,         3.99034098,         8.56575780,       295.17243418,      1656.17978526,      1951.35221944
        0.63000000,        14.30000000,         8.28484194,         4.03185121,         8.52351036,       297.62105600,      1647.21852599,      1944.83958199
        0.64000000,        14.30000000,         8.23515197,         4.07286972,         8.48078337,       300.09282018,      1638.16166332,      1938.25448350
        0.65000000,        14.30000000,         8.18497582,         4.11340234,         8.43758251,       302.58453656,      1629.01071643,      1931.59525299
        0.66000000,        14.30000000,         8.13432320,         4.15345474,         8.39391349,       305.09316000,      1619.76719488,      1924.86035489
        0.67000000,        14.30000000,         8.08320371,         4.19303247,         8.34978199,       307.61578581,      1610.43259811,      1918.04838392
        0.68000000,        14.30000000,         8.03162686,         4.23214098,         8.30519370,       310.14964519,      1601.00841499,      1911.15806018
        0.69000000,        14.30000000,         7.97960205,         4.27078559,         8.26015431,       312.69210091,      1591.49612341,      1904.18822432
        0.70000000,        14.30000000,         7.92713856,         4.30897152,         8.21466950,       315.24064298,      1581.89718985,      1897.13783283
        0.71000000,        14.30000000,         7.87424555,         4.34670389,         8.16874495,       317.79288454,      1572.21306895,      1890.00595349
        0.72000000,        14.30000000,         7.82093207,         4.38398771,         8.12238633,       320.34655774,      1562.44520319,      1882.79176094
        0.73000000,        14.30000000,         7.76720706,         4.42082793,         8.07559930,       322.89950983,      1552.59502249,      1875.49453231
        0.74000000,        14.30000000,         7.71307932,         4.45722937,         8.02838950,       325.44969921,      1542.66394386,      1868.11364307
        0.75000000,        14.30000000,         7.65855754,         4.49319681,         7.98076257,       327.99519173,      1532.65337111,      1860.64856285
        0.76000000,        14.30000000,         7.60365029,         4.52873492,         7.93272414,       330.53415696,      1522.56469452,      1853.09885148
        0.77000000,        14.30000000,         7.54836601,         4.56384832,         7.88427982,       333.06486458,      1512.39929054,      1845.46415513
        0.78000000,        14.30000000,         7.49271299,         4.59854154,         7.83543519,       335.58568087,      1502.15852157,      1837.74420244
        0.79000000,        14.30000000,         7.43669942,         4.63281905,         7.78619584,       338.09506526,      1491.84373564,      1829.93880090
        0.80000000,        14.30000000,         7.38033336,         4.66668526,         7.73656732,       340.59156701,      1481.45626625,      1822.04783326
        0.81000000,        14.30000000,         7.32362272,         4.70014452,         7.68655515,       343.07382190,      1470.99743209,      1814.07125399
        0.82000000,        14.30000000,         7.26657531,         4.73320112,         7.63616486,       345.54054907,      1460.46853688,      1806.00908595
        0.83000000,        14.30000000,         7.20919877,         4.76585928,         7.58540193,       347.99054788,      1449.87086917,      1797.86141705
        0.84000000,        14.30000000,         7.15150065,         4.79812319,         7.53427182,       350.42269489,      1439.20570220,      1789.62839709
        0.85000000,        14.30000000,         7.09348834,         4.82999697,         7.48277996,       352.83594091,      1428.47429370,      1781.31023461
        0.86000000,        14.30000000,         7.03516912,         4.86148470,         7.43093175,       355.22930809,      1417.67788583,      1772.90719392
        0.87000000,        14.30000000,         6.97655013,         4.89259042,         7.37873258,       357.60188715,      1406.81770499,      1764.41959214
        0.88000000,        14.30000000,         6.91763837,         4.92331811,         7.32618777,       359.95283463,      1395.89496177,      1755.84779640
        0.89000000,        14.30000000,         6.85844073,         4.95367173,         7.27330264,       362.28137025,      1384.91085082,      1747.19222106
        0.90000000,        14.30000000,         6.79896396,         4.98365517,         7.22008247,       364.58677429,      1373.86655081,      1738.45332510
        0.91000000,        14.30000000,         6.73921470,         5.01327231,         7.16653249,       366.86838512,      1362.76322437,      1729.63160949
        0.92000000,        14.30000000,         6.67919942,         5.04252696,         7.11265791,       369.12559675,      1351.60201801,      1720.72761476
        0.93000000,        14.30000000,         6.61892451,         5.07142292,         7.05846388,       371.35785644,      1340.38406212,      1711.74191856
        0.94000000,        14.30000000,         6.55839622,         5.09996395,         7.00395553,       373.56466242,      1329.11047094,      1702.67513337
        0.95000000,        14.30000000,         6.49762066,         5.12815376,         6.94913794,       375.74556167,      1317.78234254,      1693.52790422
        0.96000000,        14.30000000,         6.43660383,         5.15599603,         6.89401616,       377.90014772,      1306.40075884,      1684.30090656
        0.97000000,        14.30000000,         6.37535162,         5.18349443,         6.83859518,       380.02805859,      1294.96678560,      1674.99484419
        0.98000000,        14.30000000,         6.31386977,         5.21065258,         6.78287995,       382.12897473,      1283.48147248,      1665.61044721
        0.99000000,        14.30000000,         6.25216392,         5.23747406,         6.72687539,       384.20261707,      1271.94585304,      1656.14847011
        1.00000000,        14.30000000,         6.19023960,         5.26396245,         6.67058637,       386.24874512,      1260.36094480,      1646.60968991
        1.01000000,        14.30000000,         6.12810220,         5.29012126,         6.61401769,       388.26715510,      1248.72774930,      1636.99490439
        1.02000000,        14.30000000,         6.06575701,         5.31595401,         6.55717413,       390.25767819,      1237.04725215,      1627.30493034
        1.03000000,        14.30000000,         6.00320921,         5.34146417,         6.50006041,       392.22017880,      1225.32042312,      1617.54060192
        1.04000000,        14.30000000,         5.94046385,         5.36665519,         6.44268121,       394.15455290,      1213.54821620,      1607.70276910
        1.05000000,        14.30000000,         5.87752589,         5.39153048,         6.38504115,       396.06072642,      1201.73156969,      1597.79229611
        1.06000000,        14.30000000,         5.81440017,         5.41609345,         6.32714480,       397.93865368,      1189.87140632,      1587.81006000
        1.07000000,        14.30000000,         5.75109141,         5.44034746,         6.26899668,       399.78831595,      1177.96863331,      1577.75694926
        1.08000000,        14.30000000,         5.68760426,         5.46429585,         6.21060127,       401.60971994,      1166.02414252,      1567.63386246
        1.09000000,        14.30000000,         5.62394323,         5.48794194,         6.15196300,       403.40289645,      1154.03881054,      1557.44170700
        1.10000000,        14.30000000,         5.56011275,         5.51128902,         6.09308622,       405.16789906,      1142.01349882,      1547.18139788
        1.11000000,        14.30000000,         5.49611713,         5.53434035,         6.03397526,       406.90480276,      1129.94905378,      1536.85385654
        1.12000000,        14.30000000,         5.43196060,         5.55709917,         5.97463437,       408.61370278,      1117.84630698,      1526.46000977
        1.13000000,        14.30000000,         5.36764728,         5.57956871,         5.91506777,       410.29471340,      1105.70607521,      1516.00078862
        1.14000000,        14.30000000,         5.30318120,         5.60175215,         5.85527962,       411.94796676,      1093.52916066,      1505.47712742
        1.15000000,        14.30000000,         5.23856630,         5.62365265,         5.79527401,       413.57361177,      1081.31635105,      1494.88996283
        1.16000000,        14.30000000,         5.17380642,         5.64527337,         5.73505501,       415.17181310,      1069.06841980,      1484.24023290
        1.17000000,        14.30000000,         5.10890530,         5.66661741,         5.67462660,       416.74275009,      1056.78612615,      1473.52887624
        1.18000000,        14.30000000,         5.04386662,         5.68768788,         5.61399273,       418.28661585,      1044.47021534,      1462.75683119
        1.19000000,        14.30000000,         4.97869394,         5.70848785,         5.55315728,       419.80361626,      1032.12141876,      1451.92503502
        1.20000000,        14.30000000,         4.91339075,         5.72902035,         5.49212409,       421.29396915,      1019.74045410,      1441.03442325
        1.21000000,        14.30000000,         4.84796047,         5.74928842,         5.43089693,       422.75790335,      1007.32802555,      1430.08592891
        1.22000000,        14.30000000,         4.78240641,         5.76929506,         5.36947955,       424.19565797,       994.88482393,      1419.08048189
        1.23000000,        14.30000000,         4.71673182,         5.78904323,         5.30787560,       425.60748152,       982.41152685,      1408.01900837
        1.24000000,        14.30000000,         4.65093986,         5.80853590,         5.24608870,       426.99363123,       969.90879893,      1396.90243016
        1.25000000,        14.30000000,         4.58503361,         5.82777598,         5.18412243,       428.35437230,       957.37729192,      1385.73166422
        1.26000000,        14.30000000,         4.51901610,         5.84676639,         5.12198028,       429.68997723,       944.81764489,      1374.50762211
        1.27000000,        14.30000000,         4.45289024,         5.86551000,         5.05966572,       431.00072514,       932.23048440,      1363.23120954
        1.28000000,        14.30000000,         4.38665891,         5.88400967,         4.99718216,       432.28690116,       919.61642471,      1351.90332587
        1.29000000,        14.30000000,         4.32032490,         5.90226824,         4.93453294,       433.54879586,       906.97606789,      1340.52486375
        1.30000000,        14.30000000,         4.25389093,         5.92028851,         4.87172136,       434.78670464,       894.31000404,      1329.09670868
        1.31000000,        14.30000000,         4.18735965,         5.93807327,         4.80875067,       436.00092721,       881.61881146,      1317.61973866
        1.32000000,        14.30000000,         4.12073365,         5.95562529,         4.74562407,       437.19176707,       868.90305681,      1306.09482388
        1.33000000,        14.30000000,         4.05401546,         5.97294730,         4.68234469,       438.35953104,       856.16329531,      1294.52282634
        1.34000000,        14.30000000,         3.98720754,         5.99004202,         4.61891564,       439.50452876,       843.40007089,      1282.90459966
        1.35000000,        14.30000000,         3.92031227,         6.00691215,         4.55533994,       440.62707230,       830.61391640,      1271.24098870
        1.36000000,        14.30000000,         3.85333200,         6.02356034,         4.49162059,       441.72747567,       817.80535374,      1259.53282941
        1.37000000,        14.30000000,         3.78626900,         6.03998925,         4.42776053,       442.80605449,       804.97489407,      1247.78094856
        1.38000000,        14.30000000,         3.71912549,         6.05620150,         4.36376266,       443.86312559,       792.12303797,      1235.98616355
        1.39000000,        14.30000000,         3.65190363,         6.07219968,         4.29962980,       444.89900663,       779.25027562,      1224.14928225
        1.40000000,        14.30000000,         3.58460552,         6.08798637,         4.23536476,       445.91401580,       766.35708696,      1212.27110276
        1.41000000,        14.30000000,         3.51723322,         6.10356412,         4.17097027,       446.90847149,       753.44394189,      1200.35241338
        1.42000000,        14.30000000,         3.44978873,         6.11893546,         4.10644903,       447.88269197,       740.51130040,      1188.39399238
        1.43000000,        14.30000000,         3.38227399,         6.13410290,         4.04180369,       448.83699514,       727.55961278,      1176.39660792
        1.44000000,        14.30000000,         3.31469089,         6.14906891,         3.97703686,       449.77169823,       714.58931975,      1164.36101797
        1.45000000,        14.30000000,         3.24704130,         6.16383595,         3.91215108,       450.68711758,       701.60085265,      1152.28797023
        1.46000000,        14.30000000,         3.17932699,         6.17840645,         3.84714886,       451.58356838,       688.59463362,      1140.17820200
        1.47000000,        14.30000000,         3.11154973,         6.19278284,         3.78203267,       452.46136447,       675.57107572,      1128.03244019
        1.48000000,        14.30000000,         3.04371123,         6.20696748,         3.71680493,       453.32081811,       662.53058314,      1115.85140125
        1.49000000,        14.30000000,         2.97581313,         6.22096276,         3.65146801,       454.16223981,       649.47355133,      1103.63579114
        1.50000000,        14.30000000,         2.90785707,         6.23477100,         3.58602423,       454.98593813,       636.40036717,      1091.38630530
        1.51000000,        14.30000000,         2.83984461,         6.24839454,         3.52047590,       455.79221953,       623.31140912,      1079.10362865
        1.52000000,        14.30000000,         2.77177729,         6.26183565,         3.45482524,       456.58138818,       610.20704740,      1066.78843559
        1.53000000,        14.30000000,         2.70365660,         6.27509662,         3.38907447,       457.35374586,       597.08764412,      1054.44138998
        1.54000000,        14.30000000,         2.63548399,         6.28817970,         3.32322573,       458.10959179,       583.95355343,      1042.06314522
        1.55000000,        14.30000000,         2.56726089,         6.30108711,         3.25728117,       458.84922251,       570.80512171,      1029.65434421
        1.56000000,        14.30000000,         2.49898867,         6.31382105,         3.19124284,       459.57293178,       557.64268765,      1017.21561943
        1.57000000,        14.30000000,         2.43066866,         6.32638371,         3.12511279,       460.28101046,       544.46658248,      1004.74759294
        1.58000000,        14.30000000,         2.36230218,         6.33877724,         3.05889302,       460.97374642,       531.27713004,       992.25087646
        1.59000000,        14.30000000,         2.29389050,         6.35100379,         2.99258549,       461.65142446,       518.07464698,       979.72607144
        1.60000000,        14.30000000,         2.22543485,         6.36306546,         2.92619212,       462.31432620,       504.85944286,       967.17376906
        1.61000000,        14.30000000,         2.15693643,         6.37496434,         2.85971480,       462.96273003,       491.63182033,       954.59455036
        1.62000000,        14.30000000,         2.08839642,         6.38670251,         2.79315537,       463.59691105,       478.39207522,       941.98898627
        1.63000000,        14.30000000,         2.01981595,         6.39828201,         2.72651565,       464.21714101,       465.14049672,       929.35763773
        1.64000000,        14.30000000,         1.95119614,         6.40970487,         2.65979740,       464.82368822,       451.87736748,       916.70105570
        1.65000000,        14.30000000,         1.88253807,         6.42097308,         2.59300238,       465.41681755,       438.60296378,       904.01978133
        1.66000000,        14.30000000,         1.81384278,         6.43208864,         2.52613227,       465.99679039,       425.31755560,       891.31434599
        1.67000000,        14.30000000,         1.74511131,         6.44305350,         2.45918876,       466.56386458,       412.02140682,       878.58527140
        1.68000000,        14.30000000,         1.67634463,         6.45386959,         2.39217348,       467.11829441,       398.71477529,       865.83306969
        1.69000000,        14.30000000,         1.60754373,         6.46453884,         2.32508804,       467.66033057,       385.39791297,       853.05824354
        1.70000000,        14.30000000,         1.53870954,         6.47506315,         2.25793399,       468.19022018,       372.07106607,       840.26128625
        1.71000000,        14.30000000,         1.46984297,         6.48544437,         2.19071289,       468.70820672,       358.73447514,       827.44268186
        1.72000000,        14.30000000,         1.40094493,         6.49568438,         2.12342624,       469.21453005,       345.38837522,       814.60290527
        1.73000000,        14.30000000,         1.33201628,         6.50578499,         2.05607551,       469.70942640,       332.03299592,       801.74242232
        1.74000000,        14.30000000,         1.26305786,         6.51574803,         1.98866216,       470.19312836,       318.66856156,       788.86168992
        1.75000000,        14.30000000,         1.19407049,         6.52557528,         1.92118758,       470.66586488,       305.29529128,       775.96115617
        1.76000000,        14.30000000,         1.12505497,         6.53526851,         1.85365318,       471.12786131,       291.91339914,       763.04126045
        1.77000000,        14.30000000,         1.05601209,         6.54482948,         1.78606031,       471.57933935,       278.52309423,       750.10243357
        1.78000000,        14.30000000,         0.98694258,         6.55425990,         1.71841028,       472.02051708,       265.12458078,       737.14509786
        1.79000000,        14.30000000,         0.91784719,         6.56356150,         1.65070442,       472.45160902,       251.71805826,       724.16966728
        1.80000000,        14.30000000,         0.84872664,         6.57273597,         1.58294398,       472.87282607,       238.30372150,       711.17654758
        1.81000000,        14.30000000,         0.77958162,         6.58178496,         1.51513022,       473.28437560,       224.88176076,       698.16613636
        1.82000000,        14.30000000,         0.71041281,         6.59071014,         1.44726435,       473.68646141,       211.45236186,       685.13882327
        1.83000000,        14.30000000,         0.64122086,         6.59951313,         1.37934757,       474.07928378,       198.01570625,       672.09499003
        1.84000000,        14.30000000,         0.57200642,         6.60819555,         1.31138104,       474.46303953,       184.57197111,       659.03501064
        1.85000000,        14.30000000,         0.50277010,         6.61675899,         1.24336591,       474.83792197,       171.12132948,       645.95925145
        1.86000000,        14.30000000,         0.43351252,         6.62520501,         1.17530330,       475.20412098,       157.66395030,       632.86807128
        1.87000000,        14.30000000,         0.36423426,         6.63353519,         1.10719430,       475.56182306,       144.19999852,       619.76182157
        1.88000000,        14.30000000,         0.29493589,         6.64175104,         1.03903998,       475.91121128,       130.72963520,       606.64084648
        1.89000000,        14.30000000,         0.22561798,         6.64985410,         0.97084138,       476.25246541,       117.25301759,       593.50548299
        1.90000000,        14.30000000,         0.15628106,         6.65784585,         0.90259954,       476.58576188,       103.77029920,       580.35606107
        1.91000000,        14.30000000,         0.08692567,         6.66572779,         0.83431545,       476.91127384,        90.28162990,       567.19290375
        1.92000000,        14.30000000,         0.01755231,         6.67350137,         0.76599010,       477.22917123,        76.78715601,       554.01632724
        1.93000000,        14.30000000,        -0.05183852,         6.68116804,         0.69762444,       477.53962074,        63.28702035,       540.82664109
        1.94000000,        14.30000000,        -0.12124633,         6.68872922,         0.62921942,       477.84278593,        49.78136234,       527.62414827
        1.95000000,        14.30000000,        -0.19067066,         6.69618633,         0.56077594,       478.13882721,        36.27031806,       514.40914527
        1.96000000,        14.30000000,        -0.26011103,         6.70354075,         0.49229491,       478.42790191,        22.75402036,       501.18192227
        1.97000000,        14.30000000,        -0.32956701,         6.71079387,         0.42377721,       478.71016430,         9.23259890,       487.94276320
        1.98000000,        14.30000000,        -0.39903817,         6.71794704,         0.35522368,       478.98576565,        -4.29381978,       474.69194587
        1.99000000,        14.30000000,        -0.46852408,         6.72500160,         0.28663518,       479.25485426,       -17.82511216,       461.42974210
        2.00000000,        14.30000000,        -0.53802432,         6.73195888,         0.21801251,       479.51757548,       -31.36115768,       448.15641780
        2.01000000,        14.30000000,        -0.60753852,         6.73882019,         0.14935649,       479.77407181,       -44.90183872,       434.87223309
        2.02000000,        14.30000000,        -0.67706626,         6.74558681,         0.08066789,       480.02448287,       -58.44704044,       421.57744243
        2.03000000,        14.30000000,        -0.74660719,         6.75226002,         0.01194749,       480.26894549,       -71.99665080,       408.27229469
        2.04000000,        14.30000000,        -0.81616093,         6.75884109,        -0.05680397,       480.50759374,       -85.55056047,       394.95703328
# --Final Report--
#           Ball ID        Max Height Distance Traveled   Impact Velocity       Flight Time
#           2703390           10.0000           14.3000           -6.9560            1.9300
#           2703360           10.0000            6.7588           -6.8767            2.0400
