0.010000, 0.937696, 0.340806, 0.000000, 93.569893, 33.959201, 0.000000, -39.936936, -24.281319, 0.000000, 495.427608, 0.333990, 495.761598
0.020000, 1.871415, 0.679192, 0.000000, 93.174043, 33.718073, 0.000000, -39.584956, -24.112826, 0.000000, 490.915538, 0.665609, 491.581146
0.030000, 2.801194, 1.015176, 0.000000, 92.781667, 33.478607, 0.000000, -39.237584, -23.946543, 0.000000, 486.462747, 0.994872, 487.457620
0.040000, 3.727066, 1.348773, 0.000000, 92.392720, 33.240783, 0.000000, -38.894742, -23.782430, 0.000000, 482.068218, 1.321797, 483.390015
0.050000, 4.649065, 1.680000, 0.000000, 92.007156, 33.004579, 0.000000, -38.556351, -23.620450, 0.000000, 477.730952, 1.646400, 479.377352
0.060000, 5.567226, 2.008872, 0.000000, 91.624933, 32.769973, 0.000000, -38.222336, -23.460568, 0.000000, 473.449974, 1.968695, 475.418669
0.070000, 6.481580, 2.335407, 0.000000, 91.246007, 32.536946, 0.000000, -37.892621, -23.302747, 0.000000, 469.224329, 2.288699, 471.513028
0.080000, 7.392162, 2.659619, 0.000000, 90.870335, 32.305476, 0.000000, -37.567133, -23.146952, 0.000000, 465.053082, 2.606427, 467.659509
0.090000, 8.299003, 2.981524, 0.000000, 90.497877, 32.075544, 0.000000, -37.245801, -22.993149, 0.000000, 460.935319, 2.921894, 463.857213
0.100000, 9.202136, 3.301138, 0.000000, 90.128592, 31.847131, 0.000000, -36.928555, -22.841305, 0.000000, 456.870143, 3.235115, 460.105258
0.110000, 10.101591, 3.618474, 0.000000, 89.762439, 31.620218, 0.000000, -36.615326, -22.691387, 0.000000, 452.856678, 3.546105, 456.402782
0.120000, 10.997400, 3.933549, 0.000000, 89.399378, 31.394784, 0.000000, -36.306046, -22.543362, 0.000000, 448.894064, 3.854878, 452.748942
0.130000, 11.889594, 4.246377, 0.000000, 89.039372, 31.170812, 0.000000, -36.000651, -22.397200, 0.000000, 444.981461, 4.161450, 449.142911
0.140000, 12.778202, 4.556973, 0.000000, 88.682381, 30.948283, 0.000000, -35.699076, -22.252869, 0.000000, 441.118046, 4.465833, 445.583879
0.150000, 13.663256, 4.865350, 0.000000, 88.328368, 30.727180, 0.000000, -35.401257, -22.110340, 0.000000, 437.303012, 4.768043, 442.071055
0.160000, 14.544784, 5.171523, 0.000000, 87.977297, 30.507484, 0.000000, -35.107133, -21.969582, 0.000000, 433.535569, 5.068093, 438.603662
0.170000, 15.422817, 5.475507, 0.000000, 87.629131, 30.289178, 0.000000, -34.816644, -21.830567, 0.000000, 429.814943, 5.365997, 435.180939
0.180000, 16.297381, 5.777314, 0.000000, 87.283833, 30.072246, 0.000000, -34.529730, -21.693266, 0.000000, 426.140376, 5.661768, 431.802143
0.190000, 17.168507, 6.076958, 0.000000, 86.941370, 29.856669, 0.000000, -34.246333, -21.557652, 0.000000, 422.511125, 5.955419, 428.466544
0.200000, 18.036223, 6.374454, 0.000000, 86.601706, 29.642432, 0.000000, -33.966397, -21.423697, 0.000000, 418.926463, 6.246965, 425.173428
0.210000, 18.900555, 6.669814, 0.000000, 86.264807, 29.429518, 0.000000, -33.689865, -21.291376, 0.000000, 415.385677, 6.536417, 421.922094
0.220000, 19.761533, 6.963051, 0.000000, 85.930640, 29.217912, 0.000000, -33.416683, -21.160660, 0.000000, 411.888067, 6.823790, 418.711857
0.230000, 20.619182, 7.254178, 0.000000, 85.599173, 29.007597, 0.000000, -33.146798, -21.031526, 0.000000, 408.432950, 7.109095, 415.542044
0.240000, 21.473529, 7.543209, 0.000000, 85.270371, 28.798557, 0.000000, -32.880157, -20.903948, 0.000000, 405.019653, 7.392345, 412.411998
0.250000, 22.324602, 7.830156, 0.000000, 84.944204, 28.590778, 0.000000, -32.616708, -20.777901, 0.000000, 401.647518, 7.673553, 409.321071
0.260000, 23.172426, 8.115031, 0.000000, 84.620640, 28.384245, 0.000000, -32.356402, -20.653361, 0.000000, 398.315901, 7.952730, 406.268631
0.270000, 24.017028, 8.397847, 0.000000, 84.299648, 28.178941, 0.000000, -32.099189, -20.530304, 0.000000, 395.024169, 8.229890, 403.254059
0.280000, 24.858432, 8.678616, 0.000000, 83.981198, 27.974854, 0.000000, -31.845020, -20.408708, 0.000000, 391.771703, 8.505044, 400.276746
0.290000, 25.696664, 8.957350, 0.000000, 83.665259, 27.771969, 0.000000, -31.593848, -20.288550, 0.000000, 388.557893, 8.778203, 397.336096
0.300000, 26.531750, 9.234061, 0.000000, 83.351803, 27.570271, 0.000000, -31.345627, -20.169806, 0.000000, 385.382145, 9.049380, 394.431525
0.310000, 27.363713, 9.508761, 0.000000, 83.040800, 27.369746, 0.000000, -31.100310, -20.052456, 0.000000, 382.243873, 9.318586, 391.562459
0.320000, 28.192578, 9.781462, 0.000000, 82.732221, 27.170381, 0.000000, -30.857854, -19.936478, 0.000000, 379.142504, 9.585833, 388.728337
0.330000, 29.018369, 10.052175, 0.000000, 82.426039, 26.972163, 0.000000, -30.618214, -19.821851, 0.000000, 376.077476, 9.851131, 385.928607
0.340000, 29.841110, 10.320911, 0.000000, 82.122226, 26.775077, 0.000000, -30.381347, -19.708554, 0.000000, 373.048237, 10.114493, 383.162729
0.350000, 30.660825, 10.587682, 0.000000, 81.820754, 26.579112, 0.000000, -30.147211, -19.596567, 0.000000, 370.054246, 10.375928, 380.430174
0.360000, 31.477537, 10.852499, 0.000000, 81.521596, 26.384253, 0.000000, -29.915764, -19.485870, 0.000000, 367.094971, 10.635449, 377.730420
0.370000, 32.291269, 11.115372, 0.000000, 81.224726, 26.190489, 0.000000, -29.686966, -19.376444, 0.000000, 364.169893, 10.893065, 375.062958
0.380000, 33.102043, 11.376314, 0.000000, 80.930119, 25.997806, 0.000000, -29.460778, -19.268269, 0.000000, 361.278500, 11.148787, 372.427288
0.390000, 33.909882, 11.635334, 0.000000, 80.637747, 25.806193, 0.000000, -29.237159, -19.161327, 0.000000, 358.420291, 11.402627, 369.822918
0.400000, 34.714809, 11.892443, 0.000000, 80.347586, 25.615637, 0.000000, -29.016071, -19.055599, 0.000000, 355.594773, 11.654594, 367.249367
0.410000, 35.516845, 12.147652, 0.000000, 80.059612, 25.426126, 0.000000, -28.797477, -18.951067, 0.000000, 352.801464, 11.904699, 364.706163
0.420000, 36.316012, 12.400971, 0.000000, 79.773798, 25.237649, 0.000000, -28.581341, -18.847714, 0.000000, 350.039889, 12.152951, 362.192840
0.430000, 37.112332, 12.652410, 0.000000, 79.490122, 25.050194, 0.000000, -28.367624, -18.745522, 0.000000, 347.309584, 12.399362, 359.708945
0.440000, 37.905825, 12.901979, 0.000000, 79.208559, 24.863749, 0.000000, -28.156293, -18.644474, 0.000000, 344.610091, 12.643940, 357.254031
0.450000, 38.696513, 13.149690, 0.000000, 78.929086, 24.678303, 0.000000, -27.947311, -18.544553, 0.000000, 341.940962, 12.886696, 354.827658
0.460000, 39.484417, 13.395550, 0.000000, 78.651679, 24.493846, 0.000000, -27.740646, -18.445743, 0.000000, 339.301758, 13.127639, 352.429397
0.470000, 40.269557, 13.639572, 0.000000, 78.376317, 24.310366, 0.000000, -27.536262, -18.348027, 0.000000, 336.692045, 13.366780, 350.058825
0.480000, 41.051953, 13.881763, 0.000000, 78.102975, 24.127852, 0.000000, -27.334127, -18.251390, 0.000000, 334.111400, 13.604127, 347.715528
0.490000, 41.831627, 14.122133, 0.000000, 77.831633, 23.946294, 0.000000, -27.134208, -18.155816, 0.000000, 331.559407, 13.839691, 345.399097
0.500000, 42.608596, 14.360693, 0.000000, 77.562269, 23.765681, 0.000000, -26.936474, -18.061290, 0.000000, 329.035655, 14.073479, 343.109134
0.510000, 43.382882, 14.597452, 0.000000, 77.294860, 23.586003, 0.000000, -26.740893, -17.967797, 0.000000, 326.539743, 14.305503, 340.845246
0.520000, 44.154503, 14.832418, 0.000000, 77.029385, 23.407250, 0.000000, -26.547435, -17.875321, 0.000000, 324.071277, 14.535770, 338.607046
0.530000, 44.923479, 15.065601, 0.000000, 76.765825, 23.229411, 0.000000, -26.356069, -17.783849, 0.000000, 321.629869, 14.764289, 336.394158
0.540000, 45.689829, 15.297011, 0.000000, 76.504157, 23.052477, 0.000000, -26.166765, -17.693365, 0.000000, 319.215138, 14.991070, 334.206208
0.550000, 46.453571, 15.526655, 0.000000, 76.244362, 22.876439, 0.000000, -25.979495, -17.603857, 0.000000, 316.826710, 15.216122, 332.042832
0.560000, 47.214725, 15.754544, 0.000000, 75.986420, 22.701286, 0.000000, -25.794229, -17.515311, 0.000000, 314.464218, 15.439453, 329.903671
0.570000, 47.973309, 15.980685, 0.000000, 75.730310, 22.527009, 0.000000, -25.610941, -17.427712, 0.000000, 312.127301, 15.661072, 327.788373
0.580000, 48.729341, 16.205088, 0.000000, 75.476014, 22.353598, 0.000000, -25.429601, -17.341047, 0.000000, 309.815605, 15.880987, 325.696591
0.590000, 49.482838, 16.427762, 0.000000, 75.223513, 22.181045, 0.000000, -25.250183, -17.255304, 0.000000, 307.528780, 16.099206, 323.627986
0.600000, 50.233820, 16.648714, 0.000000, 74.972786, 22.009340, 0.000000, -25.072660, -17.170470, 0.000000, 305.266485, 16.315739, 321.582224
0.610000, 50.982303, 16.867953, 0.000000, 74.723816, 21.838475, 0.000000, -24.897007, -17.086532, 0.000000, 303.028382, 16.530594, 319.558976
0.620000, 51.728305, 17.085487, 0.000000, 74.476584, 21.668440, 0.000000, -24.723197, -17.003478, 0.000000, 300.814143, 16.743777, 317.557920
0.630000, 52.471843, 17.301326, 0.000000, 74.231072, 21.499227, 0.000000, -24.551204, -16.921294, 0.000000, 298.623440, 16.955299, 315.578739
0.640000, 53.212935, 17.515476, 0.000000, 73.987262, 21.330828, 0.000000, -24.381005, -16.839971, 0.000000, 296.455956, 17.165166, 313.621122
0.650000, 53.951597, 17.727946, 0.000000, 73.745136, 21.163233, 0.000000, -24.212575, -16.759495, 0.000000, 294.311375, 17.373387, 311.684763
0.660000, 54.687846, 17.938744, 0.000000, 73.504677, 20.996434, 0.000000, -24.045889, -16.679855, 0.000000, 292.189391, 17.579970, 309.769360
0.670000, 55.421698, 18.147879, 0.000000, 73.265868, 20.830424, 0.000000, -23.880924, -16.601040, 0.000000, 290.089698, 17.784921, 307.874619
0.680000, 56.153171, 18.355357, 0.000000, 73.028691, 20.665193, 0.000000, -23.717657, -16.523039, 0.000000, 288.011999, 17.988250, 306.000248
0.690000, 56.882280, 18.561186, 0.000000, 72.793131, 20.500735, 0.000000, -23.556065, -16.445840, 0.000000, 285.956001, 18.189963, 304.145963
0.700000, 57.609042, 18.765375, 0.000000, 72.559169, 20.337041, 0.000000, -23.396125, -16.369433, 0.000000, 283.921415, 18.390068, 302.311482
0.710000, 58.333472, 18.967931, 0.000000, 72.326791, 20.174102, 0.000000, -23.237816, -16.293808, 0.000000, 281.907958, 18.588572, 300.496530
0.720000, 59.055586, 19.168861, 0.000000, 72.095980, 20.011913, 0.000000, -23.081115, -16.218953, 0.000000, 279.915351, 18.785484, 298.700835
0.730000, 59.775399, 19.368173, 0.000000, 71.866720, 19.850464, 0.000000, -22.926003, -16.144858, 0.000000, 277.943320, 18.980810, 296.924129
0.740000, 60.492928, 19.565874, 0.000000, 71.638996, 19.689749, 0.000000, -22.772456, -16.071514, 0.000000, 275.991596, 19.174557, 295.166152
0.750000, 61.208187, 19.761972, 0.000000, 71.412791, 19.529760, 0.000000, -22.620455, -15.998910, 0.000000, 274.059913, 19.366732, 293.426645
0.760000, 61.921191, 19.956473, 0.000000, 71.188091, 19.370490, 0.000000, -22.469980, -15.927036, 0.000000, 272.148010, 19.557343, 291.705354
0.770000, 62.631956, 20.149385, 0.000000, 70.964881, 19.211931, 0.000000, -22.321011, -15.855884, 0.000000, 270.255632, 19.746397, 290.002029
0.780000, 63.340496, 20.340715, 0.000000, 70.743146, 19.054077, 0.000000, -22.173527, -15.785443, 0.000000, 268.382526, 19.933901, 288.316426
0.790000, 64.046826, 20.530470, 0.000000, 70.522871, 18.896919, 0.000000, -22.027510, -15.715704, 0.000000, 266.528443, 20.119861, 286.648304
0.800000, 64.750961, 20.718657, 0.000000, 70.304041, 18.740453, 0.000000, -21.882941, -15.646658, 0.000000, 264.693140, 20.304284, 284.997424
0.810000, 65.452914, 20.905282, 0.000000, 70.086643, 18.584670, 0.000000, -21.739801, -15.578296, 0.000000, 262.876376, 20.487177, 283.363553
0.820000, 66.152701, 21.090354, 0.000000, 69.870663, 18.429564, 0.000000, -21.598071, -15.510610, 0.000000, 261.077916, 20.668547, 281.746462
0.830000, 66.850334, 21.273877, 0.000000, 69.656085, 18.275128, 0.000000, -21.457734, -15.443589, 0.000000, 259.297526, 20.848400, 280.145925
0.840000, 67.545829, 21.455860, 0.000000, 69.442898, 18.121356, 0.000000, -21.318772, -15.377227, 0.000000, 257.534977, 21.026742, 278.561720
0.850000, 68.239199, 21.636307, 0.000000, 69.231086, 17.968241, 0.000000, -21.181166, -15.311513, 0.000000, 255.790046, 21.203581, 276.993627
0.860000, 68.930458, 21.815228, 0.000000, 69.020637, 17.815776, 0.000000, -21.044901, -15.246441, 0.000000, 254.062510, 21.378923, 275.441433
0.870000, 69.619619, 21.992626, 0.000000, 68.811537, 17.663956, 0.000000, -20.909959, -15.182001, 0.000000, 252.352150, 21.552774, 273.904924
0.880000, 70.306695, 22.168510, 0.000000, 68.603774, 17.512774, 0.000000, -20.776323, -15.118187, 0.000000, 250.658754, 21.725140, 272.383893
0.890000, 70.991701, 22.342885, 0.000000, 68.397334, 17.362224, 0.000000, -20.643977, -15.054989, 0.000000, 248.982108, 21.896027, 270.878136
0.900000, 71.674648, 22.515757, 0.000000, 68.192205, 17.212300, 0.000000, -20.512905, -14.992400, 0.000000, 247.322007, 22.065442, 269.387449
0.910000, 72.355551, 22.687134, 0.000000, 67.988374, 17.062996, 0.000000, -20.383091, -14.930412, 0.000000, 245.678244, 22.233391, 267.911635
0.920000, 73.034422, 22.857020, 0.000000, 67.785829, 16.914306, 0.000000, -20.254519, -14.869018, 0.000000, 244.050619, 22.399880, 266.450499
0.930000, 73.711274, 23.025423, 0.000000, 67.584557, 16.766224, 0.000000, -20.127174, -14.808210, 0.000000, 242.438933, 22.564915, 265.003848
0.940000, 74.386120, 23.192348, 0.000000, 67.384547, 16.618744, 0.000000, -20.001040, -14.747981, 0.000000, 240.842991, 22.728501, 263.571492
0.950000, 75.058971, 23.357801, 0.000000, 67.185786, 16.471861, 0.000000, -19.876103, -14.688324, 0.000000, 239.262602, 22.890645, 262.153247
0.960000, 75.729842, 23.521788, 0.000000, 66.988262, 16.325569, 0.000000, -19.752349, -14.629231, 0.000000, 237.697575, 23.051352, 260.748927
0.970000, 76.398743, 23.684315, 0.000000, 66.791965, 16.179862, 0.000000, -19.629761, -14.570696, 0.000000, 236.147724, 23.210629, 259.358353
0.980000, 77.065687, 23.845388, 0.000000, 66.596882, 16.034735, 0.000000, -19.508327, -14.512712, 0.000000, 234.612867, 23.368481, 257.981348
0.990000, 77.730686, 24.005013, 0.000000, 66.403001, 15.890182, 0.000000, -19.388032, -14.455271, 0.000000, 233.092823, 23.524913, 256.617735
1.000000, 78.393753, 24.163195, 0.000000, 66.210313, 15.746198, 0.000000, -19.268863, -14.398368, 0.000000, 231.587413, 23.679931, 255.267343
1.010000, 79.054899, 24.319940, 0.000000, 66.018805, 15.602778, 0.000000, -19.150805, -14.341995, 0.000000, 230.096462, 23.833541, 253.930003
1.020000, 79.714135, 24.475253, 0.000000, 65.828466, 15.459917, 0.000000, -19.033846, -14.286146, 0.000000, 228.619799, 23.985748, 252.605547
1.030000, 80.371474, 24.629141, 0.000000, 65.639286, 15.317609, 0.000000, -18.917972, -14.230815, 0.000000, 227.157252, 24.136558, 251.293810
1.040000, 81.026926, 24.781608, 0.000000, 65.451255, 15.175849, 0.000000, -18.803170, -14.175995, 0.000000, 225.708656, 24.285976, 249.994632
1.050000, 81.680505, 24.932660, 0.000000, 65.264360, 15.034632, 0.000000, -18.689428, -14.121681, 0.000000, 224.273845, 24.434007, 248.707852
1.060000, 82.332219, 25.082303, 0.000000, 65.078593, 14.893953, 0.000000, -18.576733, -14.067865, 0.000000, 222.852656, 24.580657, 247.433313
1.070000, 82.982082, 25.230542, 0.000000, 64.893942, 14.753808, 0.000000, -18.465071, -14.014542, 0.000000, 221.444930, 24.725931, 246.170861
1.080000, 83.630104, 25.377382, 0.000000, 64.710398, 14.614191, 0.000000, -18.354432, -13.961707, 0.000000, 220.050509, 24.869835, 244.920344
1.090000, 84.276295, 25.522829, 0.000000, 64.527950, 14.475097, 0.000000, -18.244803, -13.909352, 0.000000, 218.669238, 25.012372, 243.681610
1.100000, 84.920668, 25.666887, 0.000000, 64.346588, 14.336522, 0.000000, -18.136173, -13.857473, 0.000000, 217.300965, 25.153549, 242.454514
1.110000, 85.563233, 25.809562, 0.000000, 64.166303, 14.198462, 0.000000, -18.028528, -13.806064, 0.000000, 215.945538, 25.293370, 241.238908
1.120000, 86.204000, 25.950858, 0.000000, 63.987084, 14.060911, 0.000000, -17.921859, -13.755118, 0.000000, 214.602809, 25.431841, 240.034650
1.130000, 86.842980, 26.090782, 0.000000, 63.808923, 13.923864, 0.000000, -17.816154, -13.704632, 0.000000, 213.272632, 25.568967, 238.841598
1.140000, 87.480183, 26.229338, 0.000000, 63.631809, 13.787318, 0.000000, -17.711401, -13.654598, 0.000000, 211.954862, 25.704752, 237.659614
1.150000, 88.115621, 26.366531, 0.000000, 63.455733, 13.651268, 0.000000, -17.607589, -13.605013, 0.000000, 210.649358, 25.839201, 236.488559
1.160000, 88.749303, 26.502366, 0.000000, 63.280686, 13.515709, 0.000000, -17.504708, -13.555870, 0.000000, 209.355980, 25.972319, 235.328299
1.170000, 89.381240, 26.636848, 0.000000, 63.106658, 13.380638, 0.000000, -17.402746, -13.507164, 0.000000, 208.074590, 26.104111, 234.178701
1.180000, 90.011441, 26.769981, 0.000000, 62.933641, 13.246049, 0.000000, -17.301694, -13.458890, 0.000000, 206.805052, 26.234582, 233.039634
1.190000, 90.639918, 26.901771, 0.000000, 62.761626, 13.111939, 0.000000, -17.201541, -13.411044, 0.000000, 205.547232, 26.363736, 231.910968
1.200000, 91.266679, 27.032222, 0.000000, 62.590603, 12.978302, 0.000000, -17.102277, -13.363619, 0.000000, 204.300998, 26.491578, 230.792576
1.210000, 91.891735, 27.161340, 0.000000, 62.420564, 12.845136, 0.000000, -17.003891, -13.316612, 0.000000, 203.066219, 26.618113, 229.684332
1.220000, 92.515095, 27.289127, 0.000000, 62.251501, 12.712436, 0.000000, -16.906374, -13.270017, 0.000000, 201.842768, 26.743345, 228.586113
1.230000, 93.136769, 27.415591, 0.000000, 62.083404, 12.580198, 0.000000, -16.809715, -13.223830, 0.000000, 200.630518, 26.867279, 227.497797
1.240000, 93.756768, 27.540734, 0.000000, 61.916264, 12.448417, 0.000000, -16.713906, -13.178045, 0.000000, 199.429345, 26.989919, 226.419264
1.250000, 94.375099, 27.664561, 0.000000, 61.750075, 12.317091, 0.000000, -16.618936, -13.132658, 0.000000, 198.239125, 27.111270, 225.350395
1.260000, 94.991774, 27.787078, 0.000000, 61.584827, 12.186214, 0.000000, -16.524796, -13.087666, 0.000000, 197.059737, 27.231336, 224.291073
1.270000, 95.606801, 27.908288, 0.000000, 61.420512, 12.055783, 0.000000, -16.431477, -13.043062, 0.000000, 195.891063, 27.350122, 223.241185
1.280000, 96.220189, 28.028196, 0.000000, 61.257123, 11.925795, 0.000000, -16.338970, -12.998843, 0.000000, 194.732983, 27.467632, 222.200615
1.290000, 96.831948, 28.146806, 0.000000, 61.094650, 11.796245, 0.000000, -16.247266, -12.955003, 0.000000, 193.585383, 27.583870, 221.169252
