0.010000, 0.937696, 0.340806, 0.000000, 93.569893, 33.959201, 0.000000, -39.936936, -24.281319, 0.000000, 495.427608, 0.333990, 495.761598
1.300000, 97.442086, 28.264123, 0.000000, 60.933086, 11.667130, 0.000000, -16.156355, -12.911540, 0.000000, 192.448147, 27.698840, 220.146987
1.310000, 98.050614, 28.380151, 0.000000, 60.772424, 11.538445, 0.000000, -16.066230, -12.868449, 0.000000, 191.321163, 27.812548, 219.133710
1.320000, 98.657539, 28.494894, 0.000000, 60.612655, 11.410188, 0.000000, -15.976881, -12.825724, 0.000000, 190.204319, 27.924996, 218.129315
1.330000, 99.262871, 28.608356, 0.000000, 60.453772, 11.282354, 0.000000, -15.888300, -12.783363, 0.000000, 189.097505, 28.036189, 217.133695
1.340000, 99.866619, 28.720543, 0.000000, 60.295768, 11.154941, 0.000000, -15.800478, -12.741361, 0.000000, 188.000614, 28.146132, 216.146746
1.350000, 100.468791, 28.831457, 0.000000, 60.138633, 11.027943, 0.000000, -15.713408, -12.699714, 0.000000, 186.913539, 28.254828, 215.168367
1.360000, 101.069396, 28.941104, 0.000000, 59.982363, 10.901359, 0.000000, -15.627081, -12.658418, 0.000000, 185.836173, 28.362282, 214.198455
1.370000, 101.668443, 29.049487, 0.000000, 59.826948, 10.775185, 0.000000, -15.541489, -12.617469, 0.000000, 184.768414, 28.468497, 213.236911
1.380000, 102.265939, 29.156610, 0.000000, 59.672382, 10.649416, 0.000000, -15.456624, -12.576863, 0.000000, 183.710159, 28.573477, 212.283636
1.390000, 102.861895, 29.262477, 0.000000, 59.518657, 10.524050, 0.000000, -15.372478, -12.536596, 0.000000, 182.661307, 28.677227, 211.338534
1.400000, 103.456317, 29.367093, 0.000000, 59.365766, 10.399083, 0.000000, -15.289044, -12.496665, 0.000000, 181.621757, 28.779751, 210.401508
1.410000, 104.049214, 29.470461, 0.000000, 59.213703, 10.274513, 0.000000, -15.206314, -12.457066, 0.000000, 180.591413, 28.881051, 209.472464
1.420000, 104.640595, 29.572585, 0.000000, 59.062460, 10.150335, 0.000000, -15.124280, -12.417795, 0.000000, 179.570176, 28.981133, 208.551309
1.430000, 105.230467, 29.673469, 0.000000, 58.912031, 10.026546, 0.000000, -15.042935, -12.378848, 0.000000, 178.557952, 29.080000, 207.637951
1.440000, 105.818839, 29.773118, 0.000000, 58.762408, 9.903144, 0.000000, -14.962271, -12.340222, 0.000000, 177.554645, 29.177655, 206.732300
1.450000, 106.405719, 29.871534, 0.000000, 58.613586, 9.780125, 0.000000, -14.882282, -12.301913, 0.000000, 176.560163, 29.274103, 205.834266
1.460000, 106.991115, 29.968722, 0.000000, 58.465556, 9.657486, 0.000000, -14.802960, -12.263918, 0.000000, 175.574413, 29.369348, 204.943761
1.470000, 107.575034, 30.064686, 0.000000, 58.318313, 9.535223, 0.000000, -14.724299, -12.226234, 0.000000, 174.597305, 29.463392, 204.060697
1.480000, 108.157485, 30.159428, 0.000000, 58.171850, 9.413335, 0.000000, -14.646291, -12.188856, 0.000000, 173.628750, 29.556240, 203.184990
1.490000, 108.738475, 30.252954, 0.000000, 58.026161, 9.291817, 0.000000, -14.568929, -12.151782, 0.000000, 172.668660, 29.647895, 202.316555
1.500000, 109.318012, 30.345267, 0.000000, 57.881239, 9.170667, 0.000000, -14.492207, -12.115008, 0.000000, 171.716946, 29.738361, 201.455307
1.510000, 109.896104, 30.436369, 0.000000, 57.737077, 9.049882, 0.000000, -14.416118, -12.078531, 0.000000, 170.773524, 29.827642, 200.601166
1.520000, 110.472758, 30.526266, 0.000000, 57.593671, 8.929458, 0.000000, -14.340655, -12.042348, 0.000000, 169.838308, 29.915741, 199.754048
1.530000, 111.047981, 30.614960, 0.000000, 57.451013, 8.809394, 0.000000, -14.265813, -12.006455, 0.000000, 168.911214, 30.002661, 198.913875
1.540000, 111.621782, 30.702456, 0.000000, 57.309097, 8.689685, 0.000000, -14.191584, -11.970850, 0.000000, 167.992161, 30.088407, 198.080568
1.550000, 112.194167, 30.788756, 0.000000, 57.167917, 8.570330, 0.000000, -14.117962, -11.935529, 0.000000, 167.081066, 30.172981, 197.254047
1.560000, 112.765144, 30.873864, 0.000000, 57.027468, 8.451325, 0.000000, -14.044941, -11.900489, 0.000000, 166.177850, 30.256387, 196.434236
1.570000, 113.334720, 30.957784, 0.000000, 56.887743, 8.332668, 0.000000, -13.972515, -11.865727, 0.000000, 165.282431, 30.338628, 195.621060
1.580000, 113.902902, 31.040519, 0.000000, 56.748736, 8.214355, 0.000000, -13.900678, -11.831240, 0.000000, 164.394734, 30.419709, 194.814442
1.590000, 114.469698, 31.122073, 0.000000, 56.610442, 8.096385, 0.000000, -13.829423, -11.797025, 0.000000, 163.514678, 30.499631, 194.014310
1.600000, 115.035114, 31.202448, 0.000000, 56.472854, 7.978754, 0.000000, -13.758746, -11.763079, 0.000000, 162.642190, 30.578400, 193.220589
1.610000, 115.599159, 31.281650, 0.000000, 56.335968, 7.861460, 0.000000, -13.688639, -11.729400, 0.000000, 161.777192, 30.656017, 192.433209
1.620000, 116.161837, 31.359679, 0.000000, 56.199777, 7.744500, 0.000000, -13.619098, -11.695984, 0.000000, 160.919611, 30.732486, 191.652097
1.630000, 116.723158, 31.436541, 0.000000, 56.064276, 7.627872, 0.000000, -13.550116, -11.662829, 0.000000, 160.069373, 30.807810, 190.877183
1.640000, 117.283126, 31.512238, 0.000000, 55.929459, 7.511573, 0.000000, -13.481688, -11.629932, 0.000000, 159.226405, 30.881994, 190.108399
1.650000, 117.841750, 31.586774, 0.000000, 55.795321, 7.395600, 0.000000, -13.413808, -11.597289, 0.000000, 158.390636, 30.955039, 189.345675
1.660000, 118.399036, 31.660152, 0.000000, 55.661856, 7.279951, 0.000000, -13.346471, -11.564900, 0.000000, 157.561996, 31.026949, 188.588945
1.670000, 118.954991, 31.732375, 0.000000, 55.529059, 7.164623, 0.000000, -13.279672, -11.532759, 0.000000, 156.740413, 31.097727, 187.838141
1.680000, 119.509621, 31.803446, 0.000000, 55.396925, 7.049615, 0.000000, -13.213405, -11.500866, 0.000000, 155.925820, 31.167377, 187.093197
1.690000, 120.062932, 31.873369, 0.000000, 55.265449, 6.934922, 0.000000, -13.147664, -11.469217, 0.000000, 155.118149, 31.235901, 186.354050
1.700000, 120.614933, 31.942146, 0.000000, 55.134624, 6.820544, 0.000000, -13.082446, -11.437810, 0.000000, 154.317331, 31.303303, 185.620634
1.710000, 121.165628, 32.009781, 0.000000, 55.004447, 6.706478, 0.000000, -13.017743, -11.406642, 0.000000, 153.523301, 31.369586, 184.892886
1.720000, 121.715025, 32.076277, 0.000000, 54.874911, 6.592721, 0.000000, -12.953552, -11.375711, 0.000000, 152.735993, 31.434752, 184.170745
1.730000, 122.263130, 32.141637, 0.000000, 54.746013, 6.479271, 0.000000, -12.889868, -11.345014, 0.000000, 151.955342, 31.498804, 183.454147
1.740000, 122.809948, 32.205864, 0.000000, 54.617746, 6.366125, 0.000000, -12.826684, -11.314549, 0.000000, 151.181285, 31.561747, 182.743032
1.750000, 123.355488, 32.268961, 0.000000, 54.490106, 6.253282, 0.000000, -12.763998, -11.284314, 0.000000, 150.413758, 31.623582, 182.037340
1.760000, 123.899754, 32.330931, 0.000000, 54.363088, 6.140739, 0.000000, -12.701803, -11.254305, 0.000000, 149.652699, 31.684313, 181.337012
1.770000, 124.442752, 32.391777, 0.000000, 54.236687, 6.028494, 0.000000, -12.640095, -11.224520, 0.000000, 148.898047, 31.743942, 180.641989
1.780000, 124.984490, 32.451503, 0.000000, 54.110898, 5.916544, 0.000000, -12.578869, -11.194958, 0.000000, 148.149740, 31.802473, 179.952212
1.790000, 125.524973, 32.510110, 0.000000, 53.985717, 5.804888, 0.000000, -12.518120, -11.165616, 0.000000, 147.407718, 31.859908, 179.267626
1.800000, 126.064208, 32.567602, 0.000000, 53.861139, 5.693523, 0.000000, -12.457845, -11.136491, 0.000000, 146.671922, 31.916250, 178.588172
1.810000, 126.602199, 32.623982, 0.000000, 53.737158, 5.582447, 0.000000, -12.398038, -11.107581, 0.000000, 145.942294, 31.971502, 177.913796
1.820000, 127.138954, 32.679252, 0.000000, 53.613771, 5.471658, 0.000000, -12.338694, -11.078885, 0.000000, 145.218775, 32.025667, 177.244443
1.830000, 127.674478, 32.733416, 0.000000, 53.490973, 5.361154, 0.000000, -12.279811, -11.050399, 0.000000, 144.501309, 32.078748, 176.580057
1.840000, 128.208776, 32.786477, 0.000000, 53.368759, 5.250933, 0.000000, -12.221382, -11.022122, 0.000000, 143.789838, 32.130747, 175.920585
1.850000, 128.741856, 32.838436, 0.000000, 53.247125, 5.140993, 0.000000, -12.163404, -10.994052, 0.000000, 143.084308, 32.181668, 175.265975
1.860000, 129.273722, 32.889298, 0.000000, 53.126066, 5.031331, 0.000000, -12.105873, -10.966185, 0.000000, 142.384662, 32.231512, 174.616174
1.870000, 129.804380, 32.939064, 0.000000, 53.005579, 4.921946, 0.000000, -12.048783, -10.938521, 0.000000, 141.690846, 32.280283, 173.971129
1.880000, 130.333836, 32.987738, 0.000000, 52.885657, 4.812835, 0.000000, -11.992132, -10.911057, 0.000000, 141.002807, 32.327984, 173.330790
1.890000, 130.862096, 33.035322, 0.000000, 52.766298, 4.703997, 0.000000, -11.935915, -10.883791, 0.000000, 140.320491, 32.374616, 172.695107
1.900000, 131.389165, 33.081820, 0.000000, 52.647497, 4.595430, 0.000000, -11.880128, -10.856721, 0.000000, 139.643845, 32.420183, 172.064029
1.910000, 131.915048, 33.127232, 0.000000, 52.529249, 4.487132, 0.000000, -11.824766, -10.829845, 0.000000, 138.972819, 32.464688, 171.437507
1.920000, 132.439752, 33.171564, 0.000000, 52.411551, 4.379100, 0.000000, -11.769826, -10.803161, 0.000000, 138.307360, 32.508132, 170.815492
1.930000, 132.963282, 33.214816, 0.000000, 52.294398, 4.271333, 0.000000, -11.715305, -10.776667, 0.000000, 137.647417, 32.550519, 170.197937
1.940000, 133.485643, 33.256992, 0.000000, 52.177786, 4.163830, 0.000000, -11.661197, -10.750360, 0.000000, 136.992941, 32.591852, 169.584793
1.950000, 134.006841, 33.298094, 0.000000, 52.061711, 4.056587, 0.000000, -11.607499, -10.724240, 0.000000, 136.343883, 32.632132, 168.976014
1.960000, 134.526880, 33.338125, 0.000000, 51.946169, 3.949604, 0.000000, -11.554208, -10.698304, 0.000000, 135.700192, 32.671362, 168.371554
1.970000, 135.045767, 33.377087, 0.000000, 51.831156, 3.842879, 0.000000, -11.501320, -10.672551, 0.000000, 135.061821, 32.709545, 167.771366
1.980000, 135.563506, 33.414983, 0.000000, 51.716667, 3.736409, 0.000000, -11.448830, -10.646977, 0.000000, 134.428722, 32.746684, 167.175406
1.990000, 136.080103, 33.451816, 0.000000, 51.602700, 3.630193, 0.000000, -11.396736, -10.621583, 0.000000, 133.800848, 32.782780, 166.583628
2.000000, 136.595562, 33.487589, 0.000000, 51.489250, 3.524229, 0.000000, -11.345034, -10.596365, 0.000000, 133.178151, 32.817837, 165.995988
2.010000, 137.109890, 33.522302, 0.000000, 51.376313, 3.418516, 0.000000, -11.293719, -10.571321, 0.000000, 132.560587, 32.851856, 165.412443
2.020000, 137.623091, 33.555960, 0.000000, 51.263885, 3.313052, 0.000000, -11.242789, -10.546451, 0.000000, 131.948109, 32.884841, 164.832950
2.030000, 138.135170, 33.588565, 0.000000, 51.151962, 3.207834, 0.000000, -11.192240, -10.521753, 0.000000, 131.340672, 32.916793, 164.257465
2.040000, 138.646133, 33.620118, 0.000000, 51.040542, 3.102862, 0.000000, -11.142069, -10.497224, 0.000000, 130.738232, 32.947716, 163.685947
2.050000, 139.155984, 33.650623, 0.000000, 50.929619, 2.998133, 0.000000, -11.092272, -10.472862, 0.000000, 130.140744, 32.977611, 163.118354
2.060000, 139.664728, 33.680082, 0.000000, 50.819190, 2.893647, 0.000000, -11.042845, -10.448667, 0.000000, 129.548165, 33.006480, 162.554645
2.070000, 140.172370, 33.708497, 0.000000, 50.709252, 2.789400, 0.000000, -10.993787, -10.424637, 0.000000, 128.960452, 33.034327, 161.994779
2.080000, 140.678915, 33.735871, 0.000000, 50.599802, 2.685393, 0.000000, -10.945092, -10.400769, 0.000000, 128.377563, 33.061154, 161.438716
2.090000, 141.184368, 33.762206, 0.000000, 50.490834, 2.581622, 0.000000, -10.896758, -10.377062, 0.000000, 127.799454, 33.086962, 160.886416
2.100000, 141.688734, 33.787505, 0.000000, 50.382346, 2.478087, 0.000000, -10.848782, -10.353515, 0.000000, 127.226086, 33.111755, 160.337841
2.110000, 142.192018, 33.811769, 0.000000, 50.274335, 2.374786, 0.000000, -10.801160, -10.330126, 0.000000, 126.657416, 33.135534, 159.792950
2.120000, 142.694223, 33.835002, 0.000000, 50.166796, 2.271717, 0.000000, -10.753890, -10.306892, 0.000000, 126.093404, 33.158302, 159.251706
2.130000, 143.195356, 33.857205, 0.000000, 50.059726, 2.168878, 0.000000, -10.706967, -10.283814, 0.000000, 125.534010, 33.180060, 158.714071
2.140000, 143.695420, 33.878380, 0.000000, 49.953122, 2.066270, 0.000000, -10.660390, -10.260888, 0.000000, 124.979194, 33.200813, 158.180007
2.150000, 144.194421, 33.898531, 0.000000, 49.846981, 1.963888, 0.000000, -10.614155, -10.238114, 0.000000, 124.428916, 33.220560, 157.649477
2.160000, 144.692362, 33.917659, 0.000000, 49.741298, 1.861734, 0.000000, -10.568259, -10.215490, 0.000000, 123.883139, 33.239306, 157.122445
2.170000, 145.189249, 33.935767, 0.000000, 49.636071, 1.759803, 0.000000, -10.522699, -10.193015, 0.000000, 123.341822, 33.257052, 156.598874
2.180000, 145.685086, 33.952856, 0.000000, 49.531296, 1.658097, 0.000000, -10.477472, -10.170686, 0.000000, 122.804930, 33.273799, 156.078729
2.190000, 146.179877, 33.968930, 0.000000, 49.426971, 1.556612, 0.000000, -10.432575, -10.148503, 0.000000, 122.272423, 33.289551, 155.561974
2.200000, 146.673627, 33.983990, 0.000000, 49.323090, 1.455347, 0.000000, -10.388006, -10.126464, 0.000000, 121.744264, 33.304310, 155.048574
2.210000, 147.166341, 33.998038, 0.000000, 49.219653, 1.354301, 0.000000, -10.343761, -10.104568, 0.000000, 121.220418, 33.318077, 154.538495
2.220000, 147.658023, 34.011077, 0.000000, 49.116654, 1.253473, 0.000000, -10.299837, -10.082812, 0.000000, 120.700847, 33.330855, 154.031702
2.230000, 148.148676, 34.023109, 0.000000, 49.014092, 1.152861, 0.000000, -10.256233, -10.061196, 0.000000, 120.185516, 33.342646, 153.528162
2.240000, 148.638307, 34.034135, 0.000000, 48.911963, 1.052464, 0.000000, -10.212944, -10.039719, 0.000000, 119.674389, 33.353452, 153.027841
2.250000, 149.126918, 34.044159, 0.000000, 48.810263, 0.952280, 0.000000, -10.169969, -10.018378, 0.000000, 119.167431, 33.363276, 152.530706
2.260000, 149.614514, 34.053182, 0.000000, 48.708990, 0.852308, 0.000000, -10.127304, -9.997172, 0.000000, 118.664607, 33.372118, 152.036725
2.270000, 150.101100, 34.061206, 0.000000, 48.608140, 0.752547, 0.000000, -10.084948, -9.976101, 0.000000, 118.165882, 33.379982, 151.545864
2.280000, 150.586679, 34.068234, 0.000000, 48.507712, 0.652996, 0.000000, -10.042896, -9.955162, 0.000000, 117.671224, 33.386869, 151.058093
2.290000, 151.071256, 34.074267, 0.000000, 48.407700, 0.553652, 0.000000, -10.001148, -9.934355, 0.000000, 117.180598, 33.392782, 150.573379
2.300000, 151.554835, 34.079308, 0.000000, 48.308103, 0.454515, 0.000000, -9.959699, -9.913677, 0.000000, 116.693970, 33.397722, 150.091692
2.310000, 152.037420, 34.083358, 0.000000, 48.208918, 0.355584, 0.000000, -9.918548, -9.893129, 0.000000, 116.211309, 33.401691, 149.613000
2.320000, 152.519015, 34.086421, 0.000000, 48.110141, 0.256857, 0.000000, -9.877693, -9.872708, 0.000000, 115.732580, 33.404692, 149.137273
2.330000, 152.999625, 34.088497, 0.000000, 48.011769, 0.158333, 0.000000, -9.837129, -9.852412, 0.000000, 115.257753, 33.406727, 148.664480
2.340000, 153.479253, 34.089588, 0.000000, 47.913801, 0.060011, 0.000000, -9.796856, -9.832242, 0.000000, 114.786795, 33.407797, 148.194592
2.350000, 153.957903, 34.089698, 0.000000, 47.816232, -0.038111, 0.000000, -9.756870, -9.812195, 0.000000, 114.319675, 33.407904, 147.727579
2.360000, 154.435579, 34.088827, 0.000000, 47.719060, -0.136034, 0.000000, -9.717169, -9.792271, 0.000000, 113.856362, 33.407050, 147.263412
2.370000, 154.912286, 34.086978, 0.000000, 47.622283, -0.233759, 0.000000, -9.677751, -9.772467, 0.000000, 113.396824, 33.405239, 146.802062
2.380000, 155.388027, 34.084153, 0.000000, 47.525897, -0.331287, 0.000000, -9.638614, -9.752784, 0.000000, 112.941031, 33.402470, 146.343500
2.390000, 155.862806, 34.080353, 0.000000, 47.429899, -0.428619, 0.000000, -9.599754, -9.733219, 0.000000, 112.488953, 33.398746, 145.887699
2.400000, 156.336627, 34.075581, 0.000000, 47.334287, -0.525756, 0.000000, -9.561171, -9.713771, 0.000000, 112.040560, 33.394070, 145.434629
2.410000, 156.809494, 34.069839, 0.000000, 47.239059, -0.622701, 0.000000, -9.522860, -9.694439, 0.000000, 111.595822, 33.388442, 144.984264
2.420000, 157.281410, 34.063128, 0.000000, 47.144211, -0.719453, 0.000000, -9.484821, -9.675223, 0.000000, 111.154711, 33.381866, 144.536577
2.430000, 157.752380, 34.055451, 0.000000, 47.049740, -0.816014, 0.000000, -9.447050, -9.656120, 0.000000, 110.717197, 33.374342, 144.091539
2.440000, 158.222407, 34.046809, 0.000000, 46.955645, -0.912386, 0.000000, -9.409547, -9.637130, 0.000000, 110.283251, 33.365873, 143.649124
2.450000, 158.691495, 34.037204, 0.000000, 46.861922, -1.008568, 0.000000, -9.372307, -9.618252, 0.000000, 109.852845, 33.356460, 143.209306
2.460000, 159.159647, 34.026639, 0.000000, 46.768568, -1.104563, 0.000000, -9.335330, -9.599484, 0.000000, 109.425952, 33.346106, 142.772058
2.470000, 159.626868, 34.015114, 0.000000, 46.675582, -1.200371, 0.000000, -9.298613, -9.580825, 0.000000, 109.002543, 33.334812, 142.337355
2.480000, 160.093161, 34.002632, 0.000000, 46.582961, -1.295994, 0.000000, -9.262154, -9.562275, 0.000000, 108.582591, 33.322579, 141.905171
2.490000, 160.558529, 33.989195, 0.000000, 46.490701, -1.391432, 0.000000, -9.225950, -9.543831, 0.000000, 108.166069, 33.309411, 141.475480
2.500000, 161.022976, 33.974804, 0.000000, 46.398801, -1.486687, 0.000000, -9.190001, -9.525493, 0.000000, 107.752949, 33.295308, 141.048258
2.510000, 161.486507, 33.959462, 0.000000, 46.307258, -1.581760, 0.000000, -9.154303, -9.507261, 0.000000, 107.343206, 33.280273, 140.623479
2.520000, 161.949123, 33.943170, 0.000000, 46.216070, -1.676651, 0.000000, -9.118854, -9.489132, 0.000000, 106.936812, 33.264307, 140.201119
2.530000, 162.410830, 33.925930, 0.000000, 46.125233, -1.771362, 0.000000, -9.083653, -9.471105, 0.000000, 106.533742, 33.247411, 139.781154
2.540000, 162.871630, 33.907744, 0.000000, 46.034746, -1.865894, 0.000000, -9.048698, -9.453181, 0.000000, 106.133970, 33.229589, 139.363559
2.550000, 163.331526, 33.888613, 0.000000, 45.944606, -1.960248, 0.000000, -9.013986, -9.435357, 0.000000, 105.737471, 33.210841, 138.948311
2.560000, 163.790524, 33.868540, 0.000000, 45.854811, -2.054424, 0.000000, -8.979516, -9.417632, 0.000000, 105.344218, 33.191169, 138.535387
2.570000, 164.248624, 33.847525, 0.000000, 45.765358, -2.148424, 0.000000, -8.945285, -9.400006, 0.000000, 104.954187, 33.170575, 138.124762
2.580000, 164.705832, 33.825572, 0.000000, 45.676245, -2.242249, 0.000000, -8.911292, -9.382478, 0.000000, 104.567353, 33.149061, 137.716414
