0.010000, 0.937696, 0.340806, 0.000000, 93.569893, 33.959201, 0.000000, -39.936936, -24.281319, 0.000000, 495.427608, 0.333990, 495.761598
2.590000, 165.162151, 33.802681, 0.000000, 45.587470, -2.335899, 0.000000, -8.877535, -9.365046, 0.000000, 104.183692, 33.126628, 137.310320
2.600000, 165.617583, 33.778855, 0.000000, 45.499030, -2.429376, 0.000000, -8.844011, -9.347710, 0.000000, 103.803179, 33.103278, 136.906457
2.610000, 166.072133, 33.754095, 0.000000, 45.410923, -2.522681, 0.000000, -8.810720, -9.330469, 0.000000, 103.425791, 33.079013, 136.504803
2.620000, 166.525804, 33.728402, 0.000000, 45.323146, -2.615814, 0.000000, -8.777658, -9.313321, 0.000000, 103.051503, 33.053834, 136.105337
2.630000, 166.978598, 33.701779, 0.000000, 45.235698, -2.708777, 0.000000, -8.744825, -9.296265, 0.000000, 102.680291, 33.027744, 135.708035
2.640000, 167.430519, 33.674228, 0.000000, 45.148576, -2.801570, 0.000000, -8.712219, -9.279301, 0.000000, 102.312134, 33.000743, 135.312877
2.650000, 167.881571, 33.645749, 0.000000, 45.061777, -2.894194, 0.000000, -8.679837, -9.262428, 0.000000, 101.947006, 32.972834, 134.919840
2.660000, 168.331756, 33.616344, 0.000000, 44.975300, -2.986651, 0.000000, -8.647677, -9.245645, 0.000000, 101.584887, 32.944018, 134.528904
2.670000, 168.781079, 33.586017, 0.000000, 44.889143, -3.078940, 0.000000, -8.615739, -9.228950, 0.000000, 101.225752, 32.914296, 134.140048
2.680000, 169.229541, 33.554767, 0.000000, 44.803303, -3.171064, 0.000000, -8.584021, -9.212344, 0.000000, 100.869580, 32.883671, 133.753251
2.690000, 169.677146, 33.522596, 0.000000, 44.717778, -3.263022, 0.000000, -8.552519, -9.195824, 0.000000, 100.516348, 32.852144, 133.368492
2.700000, 170.123898, 33.489507, 0.000000, 44.632565, -3.354816, 0.000000, -8.521234, -9.179391, 0.000000, 100.166034, 32.819717, 132.985751
2.710000, 170.569799, 33.455501, 0.000000, 44.547664, -3.446446, 0.000000, -8.490163, -9.163042, 0.000000, 99.818617, 32.786391, 132.605007
2.720000, 171.014853, 33.420579, 0.000000, 44.463071, -3.537914, 0.000000, -8.459304, -9.146778, 0.000000, 99.474074, 32.752167, 132.226242
2.730000, 171.459062, 33.384743, 0.000000, 44.378784, -3.629220, 0.000000, -8.428656, -9.130598, 0.000000, 99.132386, 32.717048, 131.849434
2.740000, 171.902430, 33.347995, 0.000000, 44.294802, -3.720365, 0.000000, -8.398217, -9.114499, 0.000000, 98.793530, 32.681035, 131.474565
2.750000, 172.344960, 33.310337, 0.000000, 44.211122, -3.811350, 0.000000, -8.367986, -9.098483, 0.000000, 98.457485, 32.644130, 131.101615
2.760000, 172.786654, 33.271769, 0.000000, 44.127742, -3.902175, 0.000000, -8.337961, -9.082547, 0.000000, 98.124231, 32.606334, 130.730565
2.770000, 173.227516, 33.232294, 0.000000, 44.044661, -3.992842, 0.000000, -8.308139, -9.066691, 0.000000, 97.793748, 32.567648, 130.361396
2.780000, 173.667549, 33.191913, 0.000000, 43.961876, -4.083351, 0.000000, -8.278521, -9.050915, 0.000000, 97.466014, 32.528075, 129.994089
2.790000, 174.106755, 33.150628, 0.000000, 43.879385, -4.173703, 0.000000, -8.249103, -9.035216, 0.000000, 97.141011, 32.487615, 129.628626
2.800000, 174.545138, 33.108440, 0.000000, 43.797186, -4.263899, 0.000000, -8.219885, -9.019595, 0.000000, 96.818717, 32.446271, 129.264988
2.810000, 174.982700, 33.065350, 0.000000, 43.715277, -4.353940, 0.000000, -8.190866, -9.004051, 0.000000, 96.499113, 32.404043, 128.903157
2.820000, 175.419445, 33.021362, 0.000000, 43.633657, -4.443826, 0.000000, -8.162042, -8.988582, 0.000000, 96.182180, 32.360934, 128.543114
2.830000, 175.855375, 32.976475, 0.000000, 43.552323, -4.533558, 0.000000, -8.133413, -8.973189, 0.000000, 95.867898, 32.316945, 128.184843
2.840000, 176.290493, 32.930691, 0.000000, 43.471273, -4.623136, 0.000000, -8.104978, -8.957870, 0.000000, 95.556248, 32.272077, 127.828326
2.850000, 176.724801, 32.884013, 0.000000, 43.390506, -4.712563, 0.000000, -8.076735, -8.942624, 0.000000, 95.247211, 32.226332, 127.473544
2.860000, 177.158304, 32.836441, 0.000000, 43.310019, -4.801837, 0.000000, -8.048682, -8.927450, 0.000000, 94.940768, 32.179712, 127.120480
2.870000, 177.591003, 32.787977, 0.000000, 43.229811, -4.890960, 0.000000, -8.020818, -8.912349, 0.000000, 94.636901, 32.132217, 126.769118
2.880000, 178.022902, 32.738622, 0.000000, 43.149879, -4.979934, 0.000000, -7.993142, -8.897318, 0.000000, 94.335591, 32.083850, 126.419441
2.890000, 178.454002, 32.688379, 0.000000, 43.070223, -5.068757, 0.000000, -7.965651, -8.882358, 0.000000, 94.036819, 32.034611, 126.071430
2.900000, 178.884307, 32.637248, 0.000000, 42.990839, -5.157432, 0.000000, -7.938346, -8.867467, 0.000000, 93.740568, 31.984503, 125.725071
2.910000, 179.313820, 32.585231, 0.000000, 42.911727, -5.245958, 0.000000, -7.911223, -8.852645, 0.000000, 93.446820, 31.933526, 125.380346
2.920000, 179.742543, 32.532329, 0.000000, 42.832884, -5.334337, 0.000000, -7.884283, -8.837891, 0.000000, 93.155556, 31.881683, 125.037239
2.930000, 180.170479, 32.478545, 0.000000, 42.754309, -5.422569, 0.000000, -7.857522, -8.823205, 0.000000, 92.866760, 31.828974, 124.695734
2.940000, 180.597631, 32.423879, 0.000000, 42.676000, -5.510655, 0.000000, -7.830941, -8.808585, 0.000000, 92.580413, 31.775401, 124.355814
2.950000, 181.024001, 32.368333, 0.000000, 42.597954, -5.598595, 0.000000, -7.804538, -8.794030, 0.000000, 92.296499, 31.720966, 124.017464
2.960000, 181.449591, 32.311908, 0.000000, 42.520171, -5.686391, 0.000000, -7.778311, -8.779541, 0.000000, 92.014999, 31.665669, 123.680669
2.970000, 181.874405, 32.254605, 0.000000, 42.442648, -5.774042, 0.000000, -7.752258, -8.765117, 0.000000, 91.735899, 31.609513, 123.345412
2.980000, 182.298446, 32.196428, 0.000000, 42.365385, -5.861550, 0.000000, -7.726380, -8.750756, 0.000000, 91.459179, 31.552499, 123.011678
2.990000, 182.721714, 32.137375, 0.000000, 42.288378, -5.948914, 0.000000, -7.700674, -8.736458, 0.000000, 91.184824, 31.494628, 122.679452
3.000000, 183.144214, 32.077450, 0.000000, 42.211627, -6.036136, 0.000000, -7.675139, -8.722222, 0.000000, 90.912818, 31.435901, 122.348719
3.010000, 183.565948, 32.016653, 0.000000, 42.135129, -6.123217, 0.000000, -7.649773, -8.708048, 0.000000, 90.643143, 31.376320, 122.019463
3.020000, 183.986918, 31.954986, 0.000000, 42.058883, -6.210156, 0.000000, -7.624577, -8.693935, 0.000000, 90.375784, 31.315887, 121.691671
3.030000, 184.407127, 31.892451, 0.000000, 41.982888, -6.296955, 0.000000, -7.599547, -8.679882, 0.000000, 90.110725, 31.254602, 121.365326
3.040000, 184.826577, 31.829048, 0.000000, 41.907141, -6.383614, 0.000000, -7.574683, -8.665888, 0.000000, 89.847949, 31.192467, 121.040416
3.050000, 185.245271, 31.764779, 0.000000, 41.831641, -6.470133, 0.000000, -7.549984, -8.651954, 0.000000, 89.587440, 31.129484, 120.716924
3.060000, 185.663211, 31.699646, 0.000000, 41.756386, -6.556514, 0.000000, -7.525449, -8.638078, 0.000000, 89.329184, 31.065653, 120.394837
3.070000, 186.080400, 31.633650, 0.000000, 41.681376, -6.642757, 0.000000, -7.501075, -8.624259, 0.000000, 89.073165, 31.000977, 120.074141
3.080000, 186.496840, 31.566791, 0.000000, 41.606607, -6.728862, 0.000000, -7.476863, -8.610498, 0.000000, 88.819367, 30.935456, 119.754822
3.090000, 186.912533, 31.499073, 0.000000, 41.532079, -6.814830, 0.000000, -7.452810, -8.596792, 0.000000, 88.567774, 30.869092, 119.436866
3.100000, 187.327483, 31.430496, 0.000000, 41.457790, -6.900661, 0.000000, -7.428916, -8.583143, 0.000000, 88.318373, 30.801886, 119.120259
3.110000, 187.741690, 31.361060, 0.000000, 41.383738, -6.986357, 0.000000, -7.405180, -8.569548, 0.000000, 88.071147, 30.733839, 118.804987
3.120000, 188.155159, 31.290769, 0.000000, 41.309922, -7.071917, 0.000000, -7.381599, -8.556008, 0.000000, 87.826083, 30.664954, 118.491037
3.130000, 188.567890, 31.219623, 0.000000, 41.236340, -7.157342, 0.000000, -7.358174, -8.542521, 0.000000, 87.583165, 30.595230, 118.178395
3.140000, 188.979887, 31.147623, 0.000000, 41.162991, -7.242633, 0.000000, -7.334903, -8.529088, 0.000000, 87.342379, 30.524670, 117.867049
3.150000, 189.391151, 31.074771, 0.000000, 41.089873, -7.327790, 0.000000, -7.311784, -8.515707, 0.000000, 87.103710, 30.453275, 117.556985
3.160000, 189.801685, 31.001068, 0.000000, 41.016985, -7.412814, 0.000000, -7.288817, -8.502379, 0.000000, 86.867144, 30.381046, 117.248191
3.170000, 190.211492, 30.926515, 0.000000, 40.944325, -7.497705, 0.000000, -7.266001, -8.489101, 0.000000, 86.632667, 30.307985, 116.940652
3.180000, 190.620573, 30.851114, 0.000000, 40.871892, -7.582463, 0.000000, -7.243334, -8.475875, 0.000000, 86.400265, 30.234092, 116.634357
3.190000, 191.028931, 30.774867, 0.000000, 40.799684, -7.667090, 0.000000, -7.220815, -8.462698, 0.000000, 86.169923, 30.159369, 116.329293
3.200000, 191.436568, 30.697773, 0.000000, 40.727699, -7.751586, 0.000000, -7.198443, -8.449571, 0.000000, 85.941629, 30.083818, 116.025447
3.210000, 191.843486, 30.619836, 0.000000, 40.655937, -7.835951, 0.000000, -7.176218, -8.436493, 0.000000, 85.715368, 30.007439, 115.722806
3.220000, 192.249688, 30.541055, 0.000000, 40.584396, -7.920186, 0.000000, -7.154137, -8.423464, 0.000000, 85.491126, 29.930234, 115.421360
3.230000, 192.655175, 30.461432, 0.000000, 40.513074, -8.004291, 0.000000, -7.132200, -8.410483, 0.000000, 85.268891, 29.852204, 115.121094
3.240000, 193.059950, 30.380970, 0.000000, 40.441970, -8.088266, 0.000000, -7.110406, -8.397548, 0.000000, 85.048648, 29.773350, 114.821998
3.250000, 193.464015, 30.299668, 0.000000, 40.371082, -8.172113, 0.000000, -7.088754, -8.384661, 0.000000, 84.830385, 29.693674, 114.524059
3.260000, 193.867373, 30.217528, 0.000000, 40.300410, -8.255831, 0.000000, -7.067243, -8.371820, 0.000000, 84.614088, 29.613178, 114.227266
3.270000, 194.270025, 30.134552, 0.000000, 40.229951, -8.339421, 0.000000, -7.045872, -8.359024, 0.000000, 84.399745, 29.531861, 113.931606
3.280000, 194.671973, 30.050740, 0.000000, 40.159705, -8.422884, 0.000000, -7.024639, -8.346273, 0.000000, 84.187342, 29.449725, 113.637068
3.290000, 195.073220, 29.966095, 0.000000, 40.089669, -8.506219, 0.000000, -7.003544, -8.333567, 0.000000, 83.976867, 29.366773, 113.343640
3.300000, 195.473767, 29.880617, 0.000000, 40.019843, -8.589429, 0.000000, -6.982585, -8.320905, 0.000000, 83.768307, 29.283004, 113.051311
3.310000, 195.873618, 29.794307, 0.000000, 39.950226, -8.672511, 0.000000, -6.961762, -8.308287, 0.000000, 83.561649, 29.198421, 112.760070
3.320000, 196.272773, 29.707167, 0.000000, 39.880815, -8.755469, 0.000000, -6.941074, -8.295711, 0.000000, 83.356881, 29.113024, 112.469905
3.330000, 196.671235, 29.619198, 0.000000, 39.811610, -8.838300, 0.000000, -6.920519, -8.283178, 0.000000, 83.153991, 29.026814, 112.180805
3.340000, 197.069006, 29.530402, 0.000000, 39.742609, -8.921007, 0.000000, -6.900097, -8.270687, 0.000000, 82.952966, 28.939794, 111.892760
3.350000, 197.466088, 29.440779, 0.000000, 39.673811, -9.003590, 0.000000, -6.879807, -8.258238, 0.000000, 82.753794, 28.851963, 111.605757
3.360000, 197.862483, 29.350330, 0.000000, 39.605214, -9.086048, 0.000000, -6.859648, -8.245829, 0.000000, 82.556463, 28.763324, 111.319787
3.370000, 198.258194, 29.259058, 0.000000, 39.536818, -9.168382, 0.000000, -6.839618, -8.233460, 0.000000, 82.360961, 28.673877, 111.034838
3.380000, 198.653221, 29.166963, 0.000000, 39.468621, -9.250594, 0.000000, -6.819717, -8.221132, 0.000000, 82.167276, 28.583624, 110.750900
3.390000, 199.047567, 29.074047, 0.000000, 39.400621, -9.332682, 0.000000, -6.799944, -8.208843, 0.000000, 81.975396, 28.492566, 110.467962
3.400000, 199.441234, 28.980310, 0.000000, 39.332818, -9.414648, 0.000000, -6.780298, -8.196592, 0.000000, 81.785310, 28.400704, 110.186014
3.410000, 199.834224, 28.885755, 0.000000, 39.265211, -9.496492, 0.000000, -6.760778, -8.184380, 0.000000, 81.597006, 28.308040, 109.905046
3.420000, 200.226539, 28.790381, 0.000000, 39.197797, -9.578214, 0.000000, -6.741383, -8.172207, 0.000000, 81.410473, 28.214573, 109.625047
3.430000, 200.618181, 28.694191, 0.000000, 39.130576, -9.659815, 0.000000, -6.722112, -8.160070, 0.000000, 81.225699, 28.120307, 109.346006
3.440000, 201.009152, 28.597185, 0.000000, 39.063546, -9.741294, 0.000000, -6.702964, -8.147971, 0.000000, 81.042673, 28.025242, 109.067914
3.450000, 201.399453, 28.499366, 0.000000, 38.996707, -9.822653, 0.000000, -6.683939, -8.135908, 0.000000, 80.861383, 27.929378, 108.790761
3.460000, 201.789087, 28.400733, 0.000000, 38.930056, -9.903892, 0.000000, -6.665035, -8.123881, 0.000000, 80.681819, 27.832718, 108.514537
3.470000, 202.178055, 28.301288, 0.000000, 38.863594, -9.985011, 0.000000, -6.646252, -8.111890, 0.000000, 80.503969, 27.735263, 108.239231
3.480000, 202.566360, 28.201033, 0.000000, 38.797318, -10.066011, 0.000000, -6.627588, -8.099934, 0.000000, 80.327822, 27.637013, 107.964835
3.490000, 202.954002, 28.099969, 0.000000, 38.731228, -10.146891, 0.000000, -6.609044, -8.088012, 0.000000, 80.153369, 27.537969, 107.691338
3.500000, 203.340985, 27.998096, 0.000000, 38.665321, -10.227652, 0.000000, -6.590617, -8.076125, 0.000000, 79.980597, 27.438134, 107.418731
3.510000, 203.727310, 27.895416, 0.000000, 38.599598, -10.308295, 0.000000, -6.572307, -8.064272, 0.000000, 79.809496, 27.337508, 107.147004
3.520000, 204.112978, 27.791931, 0.000000, 38.534057, -10.388819, 0.000000, -6.554114, -8.052452, 0.000000, 79.640056, 27.236092, 106.876148
3.530000, 204.497992, 27.687641, 0.000000, 38.468697, -10.469226, 0.000000, -6.536036, -8.040665, 0.000000, 79.472266, 27.133888, 106.606154
3.540000, 204.882353, 27.582547, 0.000000, 38.403516, -10.549515, 0.000000, -6.518073, -8.028910, 0.000000, 79.306115, 27.030896, 106.337011
3.550000, 205.266063, 27.476651, 0.000000, 38.338514, -10.629687, 0.000000, -6.500223, -8.017187, 0.000000, 79.141594, 26.927118, 106.068712
3.560000, 205.649124, 27.369954, 0.000000, 38.273689, -10.709742, 0.000000, -6.482486, -8.005496, 0.000000, 78.978692, 26.822555, 105.801246
3.570000, 206.031538, 27.262457, 0.000000, 38.209040, -10.789680, 0.000000, -6.464861, -7.993836, 0.000000, 78.817398, 26.717207, 105.534605
3.580000, 206.413306, 27.154161, 0.000000, 38.144567, -10.869502, 0.000000, -6.447348, -7.982207, 0.000000, 78.657703, 26.611077, 105.268780
3.590000, 206.794430, 27.045067, 0.000000, 38.080267, -10.949208, 0.000000, -6.429945, -7.970609, 0.000000, 78.499596, 26.504166, 105.003762
3.600000, 207.174912, 26.935177, 0.000000, 38.016141, -11.028799, 0.000000, -6.412651, -7.959040, 0.000000, 78.343068, 26.396474, 104.739542
3.610000, 207.554754, 26.824492, 0.000000, 37.952186, -11.108274, 0.000000, -6.395467, -7.947501, 0.000000, 78.188109, 26.288002, 104.476111
3.620000, 207.933956, 26.713012, 0.000000, 37.888402, -11.187634, 0.000000, -6.378390, -7.935991, 0.000000, 78.034709, 26.178752, 104.213461
3.630000, 208.312522, 26.600740, 0.000000, 37.824788, -11.266879, 0.000000, -6.361421, -7.924509, 0.000000, 77.882858, 26.068725, 103.951582
3.640000, 208.690453, 26.487675, 0.000000, 37.761343, -11.346009, 0.000000, -6.344558, -7.913056, 0.000000, 77.732546, 25.957922, 103.690467
3.650000, 209.067750, 26.373820, 0.000000, 37.698065, -11.425026, 0.000000, -6.327801, -7.901631, 0.000000, 77.583764, 25.846344, 103.430108
3.660000, 209.444415, 26.259175, 0.000000, 37.634953, -11.503928, 0.000000, -6.311149, -7.890234, 0.000000, 77.436502, 25.733992, 103.170494
3.670000, 209.820450, 26.143742, 0.000000, 37.572007, -11.582716, 0.000000, -6.294600, -7.878864, 0.000000, 77.290752, 25.620867, 102.911619
3.680000, 210.195856, 26.027522, 0.000000, 37.509225, -11.661392, 0.000000, -6.278156, -7.867520, 0.000000, 77.146503, 25.506971, 102.653474
3.690000, 210.570635, 25.910515, 0.000000, 37.446607, -11.739954, 0.000000, -6.261814, -7.856203, 0.000000, 77.003746, 25.392304, 102.396050
3.700000, 210.944789, 25.792723, 0.000000, 37.384152, -11.818403, 0.000000, -6.245574, -7.844912, 0.000000, 76.862472, 25.276869, 102.139340
3.710000, 211.318319, 25.674147, 0.000000, 37.321857, -11.896739, 0.000000, -6.229435, -7.833647, 0.000000, 76.722672, 25.160664, 101.883336
3.720000, 211.691227, 25.554789, 0.000000, 37.259723, -11.974963, 0.000000, -6.213396, -7.822407, 0.000000, 76.584336, 25.043693, 101.628029
3.730000, 212.063514, 25.434649, 0.000000, 37.197749, -12.053075, 0.000000, -6.197457, -7.811192, 0.000000, 76.447457, 24.925956, 101.373412
3.740000, 212.435183, 25.313728, 0.000000, 37.135933, -12.131075, 0.000000, -6.181617, -7.800001, 0.000000, 76.312024, 24.807453, 101.119477
3.750000, 212.806234, 25.192028, 0.000000, 37.074274, -12.208964, 0.000000, -6.165875, -7.788835, 0.000000, 76.178029, 24.688187, 100.866216
3.760000, 213.176669, 25.069549, 0.000000, 37.012771, -12.286741, 0.000000, -6.150231, -7.777692, 0.000000, 76.045462, 24.568158, 100.613621
3.770000, 213.546490, 24.946293, 0.000000, 36.951425, -12.364406, 0.000000, -6.134684, -7.766574, 0.000000, 75.914316, 24.447368, 100.361684
3.780000, 213.915698, 24.822262, 0.000000, 36.890232, -12.441961, 0.000000, -6.119233, -7.755478, 0.000000, 75.784582, 24.325816, 100.110398
3.790000, 214.284295, 24.697455, 0.000000, 36.829194, -12.519405, 0.000000, -6.103877, -7.744405, 0.000000, 75.656250, 24.203506, 99.859756
3.800000, 214.652283, 24.571874, 0.000000, 36.768307, -12.596739, 0.000000, -6.088615, -7.733354, 0.000000, 75.529313, 24.080437, 99.609749
3.810000, 215.019662, 24.445520, 0.000000, 36.707573, -12.673962, 0.000000, -6.073448, -7.722326, 0.000000, 75.403761, 23.956610, 99.360371
3.820000, 215.386435, 24.318395, 0.000000, 36.646989, -12.751075, 0.000000, -6.058374, -7.711320, 0.000000, 75.279587, 23.832027, 99.111614
3.830000, 215.752603, 24.190500, 0.000000, 36.586555, -12.828078, 0.000000, -6.043393, -7.700335, 0.000000, 75.156781, 23.706690, 98.863471
3.840000, 216.118167, 24.061834, 0.000000, 36.526270, -12.904972, 0.000000, -6.028504, -7.689371, 0.000000, 75.035336, 23.580598, 98.615934
3.850000, 216.483129, 23.932401, 0.000000, 36.466133, -12.981756, 0.000000, -6.013706, -7.678428, 0.000000, 74.915243, 23.453753, 98.368996
3.860000, 216.847490, 23.802200, 0.000000, 36.406143, -13.058432, 0.000000, -5.998998, -7.667505, 0.000000, 74.796495, 23.326156, 98.122650
3.870000, 217.211253, 23.671233, 0.000000, 36.346299, -13.134998, 0.000000, -5.984381, -7.656603, 0.000000, 74.679082, 23.197808, 97.876890
3.880000, 217.574417, 23.539500, 0.000000, 36.286601, -13.211455, 0.000000, -5.969853, -7.645720, 0.000000, 74.562997, 23.068710, 97.631707
