  0.000000,   0.000000,  10.000000,   0.000000,  10.000000, 500.000000, 1960.000000, 2460.000000
  0.010000,   0.000000,  10.000000,   0.100000,  10.000000, 500.096040, 1960.000000, 2460.096040
  0.020000,   0.000000,   9.999020,   0.200000,   9.999020, 500.384160, 1959.807920, 2460.192080
  0.030000,   0.000000,   9.997060,   0.300000,   9.997060, 500.864360, 1959.423760, 2460.288120
  0.040000,   0.000000,   9.994120,   0.400000,   9.994120, 501.536640, 1958.847520, 2460.384160
  0.050000,   0.000000,   9.990200,   0.500000,   9.990200, 502.401000, 1958.079200, 2460.480200
  0.060000,   0.000000,   9.985300,   0.600000,   9.985300, 503.457440, 1957.118800, 2460.576240
  0.070000,   0.000000,   9.979420,   0.700000,   9.979420, 504.705960, 1955.966320, 2460.672280
  0.080000,   0.000000,   9.972560,   0.800000,   9.972560, 506.146560, 1954.621760, 2460.768320
  0.090000,   0.000000,   9.964720,   0.900000,   9.964720, 507.779240, 1953.085120, 2460.864360
  0.100000,   0.000000,   9.955900,   1.000000,   9.955900, 509.604000, 1951.356400, 2460.960400
  0.110000,   0.000000,   9.946100,   1.100000,   9.946100, 511.620840, 1949.435600, 2461.056440
  0.120000,   0.000000,   9.935320,   1.200000,   9.935320, 513.829760, 1947.322720, 2461.152480
  0.130000,   0.000000,   9.923560,   1.300000,   9.923560, 516.230760, 1945.017760, 2461.248520
  0.140000,   0.000000,   9.910820,   1.400000,   9.910820, 518.823840, 1942.520720, 2461.344560
  0.150000,   0.000000,   9.897100,   1.500000,   9.897100, 521.609000, 1939.831600, 2461.440600
  0.160000,   0.000000,   9.882400,   1.600000,   9.882400, 524.586240, 1936.950400, 2461.536640
  0.170000,   0.000000,   9.866720,   1.700000,   9.866720, 527.755560, 1933.877120, 2461.632680
  0.180000,   0.000000,   9.850060,   1.800000,   9.850060, 531.116960, 1930.611760, 2461.728720
  0.190000,   0.000000,   9.832420,   1.900000,   9.832420, 534.670440, 1927.154320, 2461.824760
  0.200000,   0.000000,   9.813800,   2.000000,   9.813800, 538.416000, 1923.504800, 2461.920800
  0.210000,   0.000000,   9.794200,   2.100000,   9.794200, 542.353640, 1919.663200, 2462.016840
  0.220000,   0.000000,   9.773620,   2.200000,   9.773620, 546.483360, 1915.629520, 2462.112880
  0.230000,   0.000000,   9.752060,   2.300000,   9.752060, 550.805160, 1911.403760, 2462.208920
  0.240000,   0.000000,   9.729520,   2.400000,   9.729520, 555.319040, 1906.985920, 2462.304960
  0.250000,   0.000000,   9.706000,   2.500000,   9.706000, 560.025000, 1902.376000, 2462.401000
  0.260000,   0.000000,   9.681500,   2.600000,   9.681500, 564.923040, 1897.574000, 2462.497040
  0.270000,   0.000000,   9.656020,   2.700000,   9.656020, 570.013160, 1892.579920, 2462.593080
  0.280000,   0.000000,   9.629560,   2.800000,   9.629560, 575.295360, 1887.393760, 2462.689120
  0.290000,   0.000000,   9.602120,   2.900000,   9.602120, 580.769640, 1882.015520, 2462.785160
  0.300000,   0.000000,   9.573700,   3.000000,   9.573700, 586.436000, 1876.445200, 2462.881200
  0.310000,   0.000000,   9.544300,   3.100000,   9.544300, 592.294440, 1870.682800, 2462.977240
  0.320000,   0.000000,   9.513920,   3.200000,   9.513920, 598.344960, 1864.728320, 2463.073280
  0.330000,   0.000000,   9.482560,   3.300000,   9.482560, 604.587560, 1858.581760, 2463.169320
  0.340000,   0.000000,   9.450220,   3.400000,   9.450220, 611.022240, 1852.243120, 2463.265360
  0.350000,   0.000000,   9.416900,   3.500000,   9.416900, 617.649000, 1845.712400, 2463.361400
  0.360000,   0.000000,   9.382600,   3.600000,   9.382600, 624.467840, 1838.989600, 2463.457440
  0.370000,   0.000000,   9.347320,   3.700000,   9.347320, 631.478760, 1832.074720, 2463.553480
  0.380000,   0.000000,   9.311060,   3.800000,   9.311060, 638.681760, 1824.967760, 2463.649520
  0.390000,   0.000000,   9.273820,   3.900000,   9.273820, 646.076840, 1817.668720, 2463.745560
  0.400000,   0.000000,   9.235600,   4.000000,   9.235600, 653.664000, 1810.177600, 2463.841600
  0.410000,   0.000000,   9.196400,   4.100000,   9.196400, 661.443240, 1802.494400, 2463.937640
  0.420000,   0.000000,   9.156220,   4.200000,   9.156220, 669.414560, 1794.619120, 2464.033680
  0.430000,   0.000000,   9.115060,   4.300000,   9.115060, 677.577960, 1786.551760, 2464.129720
  0.440000,   0.000000,   9.072920,   4.400000,   9.072920, 685.933440, 1778.292320, 2464.225760
  0.450000,   0.000000,   9.029800,   4.500000,   9.029800, 694.481000, 1769.840800, 2464.321800
  0.460000,   0.000000,   8.985700,   4.600000,   8.985700, 703.220640, 1761.197200, 2464.417840
  0.470000,   0.000000,   8.940620,   4.700000,   8.940620, 712.152360, 1752.361520, 2464.513880
  0.480000,   0.000000,   8.894560,   4.800000,   8.894560, 721.276160, 1743.333760, 2464.609920
  0.490000,   0.000000,   8.847520,   4.900000,   8.847520, 730.592040, 1734.113920, 2464.705960
  0.500000,   0.000000,   8.799500,   5.000000,   8.799500, 740.100000, 1724.702000, 2464.802000
  0.510000,   0.000000,   8.750500,   5.100000,   8.750500, 749.800040, 1715.098000, 2464.898040
  0.520000,   0.000000,   8.700520,   5.200000,   8.700520, 759.692160, 1705.301920, 2464.994080
  0.530000,   0.000000,   8.649560,   5.300000,   8.649560, 769.776360, 1695.313760, 2465.090120
  0.540000,   0.000000,   8.597620,   5.400000,   8.597620, 780.052640, 1685.133520, 2465.186160
  0.550000,   0.000000,   8.544700,   5.500000,   8.544700, 790.521000, 1674.761200, 2465.282200
  0.560000,   0.000000,   8.490800,   5.600000,   8.490800, 801.181440, 1664.196800, 2465.378240
  0.570000,   0.000000,   8.435920,   5.700000,   8.435920, 812.033960, 1653.440320, 2465.474280
  0.580000,   0.000000,   8.380060,   5.800000,   8.380060, 823.078560, 1642.491760, 2465.570320
  0.590000,   0.000000,   8.323220,   5.900000,   8.323220, 834.315240, 1631.351120, 2465.666360
  0.600000,   0.000000,   8.265400,   6.000000,   8.265400, 845.744000, 1620.018400, 2465.762400
  0.610000,   0.000000,   8.206600,   6.100000,   8.206600, 857.364840, 1608.493600, 2465.858440
  0.620000,   0.000000,   8.146820,   6.200000,   8.146820, 869.177760, 1596.776720, 2465.954480
  0.630000,   0.000000,   8.086060,   6.300000,   8.086060, 881.182760, 1584.867760, 2466.050520
  0.640000,   0.000000,   8.024320,   6.400000,   8.024320, 893.379840, 1572.766720, 2466.146560
  0.650000,   0.000000,   7.961600,   6.500000,   7.961600, 905.769000, 1560.473600, 2466.242600
  0.660000,   0.000000,   7.897900,   6.600000,   7.897900, 918.350240, 1547.988400, 2466.338640
  0.670000,   0.000000,   7.833220,   6.700000,   7.833220, 931.123560, 1535.311120, 2466.434680
  0.680000,   0.000000,   7.767560,   6.800000,   7.767560, 944.088960, 1522.441760, 2466.530720
  0.690000,   0.000000,   7.700920,   6.900000,   7.700920, 957.246440, 1509.380320, 2466.626760
  0.700000,   0.000000,   7.633300,   7.000000,   7.633300, 970.596000, 1496.126800, 2466.722800
  0.710000,   0.000000,   7.564700,   7.100000,   7.564700, 984.137640, 1482.681200, 2466.818840
  0.720000,   0.000000,   7.495120,   7.200000,   7.495120, 997.871360, 1469.043520, 2466.914880
  0.730000,   0.000000,   7.424560,   7.300000,   7.424560, 1011.797160, 1455.213760, 2467.010920
  0.740000,   0.000000,   7.353020,   7.400000,   7.353020, 1025.915040, 1441.191920, 2467.106960
  0.750000,   0.000000,   7.280500,   7.500000,   7.280500, 1040.225000, 1426.978000, 2467.203000
  0.760000,   0.000000,   7.207000,   7.600000,   7.207000, 1054.727040, 1412.572000, 2467.299040
  0.770000,   0.000000,   7.132520,   7.700000,   7.132520, 1069.421160, 1397.973920, 2467.395080
  0.780000,   0.000000,   7.057060,   7.800000,   7.057060, 1084.307360, 1383.183760, 2467.491120
  0.790000,   0.000000,   6.980620,   7.900000,   6.980620, 1099.385640, 1368.201520, 2467.587160
  0.800000,   0.000000,   6.903200,   8.000000,   6.903200, 1114.656000, 1353.027200, 2467.683200
  0.810000,   0.000000,   6.824800,   8.100000,   6.824800, 1130.118440, 1337.660800, 2467.779240
  0.820000,   0.000000,   6.745420,   8.200000,   6.745420, 1145.772960, 1322.102320, 2467.875280
  0.830000,   0.000000,   6.665060,   8.300000,   6.665060, 1161.619560, 1306.351760, 2467.971320
  0.840000,   0.000000,   6.583720,   8.400000,   6.583720, 1177.658240, 1290.409120, 2468.067360
  0.850000,   0.000000,   6.501400,   8.500000,   6.501400, 1193.889000, 1274.274400, 2468.163400
  0.860000,   0.000000,   6.418100,   8.600000,   6.418100, 1210.311840, 1257.947600, 2468.259440
  0.870000,   0.000000,   6.333820,   8.700000,   6.333820, 1226.926760, 1241.428720, 2468.355480
  0.880000,   0.000000,   6.248560,   8.800000,   6.248560, 1243.733760, 1224.717760, 2468.451520
  0.890000,   0.000000,   6.162320,   8.900000,   6.162320, 1260.732840, 1207.814720, 2468.547560
  0.900000,   0.000000,   6.075100,   9.000000,   6.075100, 1277.924000, 1190.719600, 2468.643600
  0.910000,   0.000000,   5.986900,   9.100000,   5.986900, 1295.307240, 1173.432400, 2468.739640
  0.920000,   0.000000,   5.897720,   9.200000,   5.897720, 1312.882560, 1155.953120, 2468.835680
  0.930000,   0.000000,   5.807560,   9.300000,   5.807560, 1330.649960, 1138.281760, 2468.931720
  0.940000,   0.000000,   5.716420,   9.400000,   5.716420, 1348.609440, 1120.418320, 2469.027760
  0.950000,   0.000000,   5.624300,   9.500000,   5.624300, 1366.761000, 1102.362800, 2469.123800
  0.960000,   0.000000,   5.531200,   9.600000,   5.531200, 1385.104640, 1084.115200, 2469.219840
  0.970000,   0.000000,   5.437120,   9.700000,   5.437120, 1403.640360, 1065.675520, 2469.315880
  0.980000,   0.000000,   5.342060,   9.800000,   5.342060, 1422.368160, 1047.043760, 2469.411920
  0.990000,   0.000000,   5.246020,   9.900000,   5.246020, 1441.288040, 1028.219920, 2469.507960
  1.000000,   0.000000,   5.149000,  10.000000,   5.149000, 1460.400000, 1009.204000, 2469.604000
  1.010000,   0.000000,   5.051000,  10.100000,   5.051000, 1479.704040, 989.996000, 2469.700040
  1.020000,   0.000000,   4.952020,  10.200000,   4.952020, 1499.200160, 970.595920, 2469.796080
  1.030000,   0.000000,   4.852060,  10.300000,   4.852060, 1518.888360, 951.003760, 2469.892120
  1.040000,   0.000000,   4.751120,  10.400000,   4.751120, 1538.768640, 931.219520, 2469.988160
  1.050000,   0.000000,   4.649200,  10.500000,   4.649200, 1558.841000, 911.243200, 2470.084200
  1.060000,   0.000000,   4.546300,  10.600000,   4.546300, 1579.105440, 891.074800, 2470.180240
  1.070000,   0.000000,   4.442420,  10.700000,   4.442420, 1599.561960, 870.714320, 2470.276280
  1.080000,   0.000000,   4.337560,  10.800000,   4.337560, 1620.210560, 850.161760, 2470.372320
  1.090000,   0.000000,   4.231720,  10.900000,   4.231720, 1641.051240, 829.417120, 2470.468360
  1.100000,   0.000000,   4.124900,  11.000000,   4.124900, 1662.084000, 808.480400, 2470.564400
  1.110000,   0.000000,   4.017100,  11.100000,   4.017100, 1683.308840, 787.351600, 2470.660440
  1.120000,   0.000000,   3.908320,  11.200000,   3.908320, 1704.725760, 766.030720, 2470.756480
  1.130000,   0.000000,   3.798560,  11.300000,   3.798560, 1726.334760, 744.517760, 2470.852520
  1.140000,   0.000000,   3.687820,  11.400000,   3.687820, 1748.135840, 722.812720, 2470.948560
  1.150000,   0.000000,   3.576100,  11.500000,   3.576100, 1770.129000, 700.915600, 2471.044600
  1.160000,   0.000000,   3.463400,  11.600000,   3.463400, 1792.314240, 678.826400, 2471.140640
  1.170000,   0.000000,   3.349720,  11.700000,   3.349720, 1814.691560, 656.545120, 2471.236680
  1.180000,   0.000000,   3.235060,  11.800000,   3.235060, 1837.260960, 634.071760, 2471.332720
  1.190000,   0.000000,   3.119420,  11.900000,   3.119420, 1860.022440, 611.406320, 2471.428760
  1.200000,   0.000000,   3.002800,  12.000000,   3.002800, 1882.976000, 588.548800, 2471.524800
  1.210000,   0.000000,   2.885200,  12.100000,   2.885200, 1906.121640, 565.499200, 2471.620840
  1.220000,   0.000000,   2.766620,  12.200000,   2.766620, 1929.459360, 542.257520, 2471.716880
  1.230000,   0.000000,   2.647060,  12.300000,   2.647060, 1952.989160, 518.823760, 2471.812920
  1.240000,   0.000000,   2.526520,  12.400000,   2.526520, 1976.711040, 495.197920, 2471.908960
  1.250000,   0.000000,   2.405000,  12.500000,   2.405000, 2000.625000, 471.380000, 2472.005000
  1.260000,   0.000000,   2.282500,  12.600000,   2.282500, 2024.731040, 447.370000, 2472.101040
  1.270000,   0.000000,   2.159020,  12.700000,   2.159020, 2049.029160, 423.167920, 2472.197080
  1.280000,   0.000000,   2.034560,  12.800000,   2.034560, 2073.519360, 398.773760, 2472.293120
  1.290000,   0.000000,   1.909120,  12.900000,   1.909120, 2098.201640, 374.187520, 2472.389160
  1.300000,   0.000000,   1.782700,  13.000000,   1.782700, 2123.076000, 349.409200, 2472.485200
  1.310000,   0.000000,   1.655300,  13.100000,   1.655300, 2148.142440, 324.438800, 2472.581240
  1.320000,   0.000000,   1.526920,  13.200000,   1.526920, 2173.400960, 299.276320, 2472.677280
  1.330000,   0.000000,   1.397560,  13.300000,   1.397560, 2198.851560, 273.921760, 2472.773320
  1.340000,   0.000000,   1.267220,  13.400000,   1.267220, 2224.494240, 248.375120, 2472.869360
  1.350000,   0.000000,   1.135900,  13.500000,   1.135900, 2250.329000, 222.636400, 2472.965400
  1.360000,   0.000000,   1.003600,  13.600000,   1.003600, 2276.355840, 196.705600, 2473.061440
  1.370000,   0.000000,   0.870320,  13.700000,   0.870320, 2302.574760, 170.582720, 2473.157480
  1.380000,   0.000000,   0.736060,  13.800000,   0.736060, 2328.985760, 144.267760, 2473.253520
  1.390000,   0.000000,   0.600820,  13.900000,   0.600820, 2355.588840, 117.760720, 2473.349560
  1.400000,   0.000000,   0.464600,  14.000000,   0.464600, 2382.384000,  91.061600, 2473.445600
  1.410000,   0.000000,   0.327400,  14.100000,   0.327400, 2409.371240,  64.170400, 2473.541640
  1.420000,   0.000000,   0.189220,  14.200000,   0.189220, 2436.550560,  37.087120, 2473.637680
  1.430000,   0.000000,   0.050060,  14.300000,   0.050060, 2463.921960,   9.811760, 2473.733720
  1.440000,   0.000000,  -0.090080,  14.400000,  -0.090080, 2491.485440, -17.655680, 2473.829760
  1.440000,   0.000000,  -0.090080,  14.400000,  -0.090080, 2491.485440, -17.655680, 2473.829760
# --Final Report--
#           Ball ID        Max Height Distance Traveled   Impact Velocity       Flight Time
#            965760           10.0000            0.0000          -14.1120            1.4400
#            965640           10.0000           14.4000          -14.1120            1.4400
