0.010000, 0.000000, 10.000000, 0.100000, 10.000000, 5.000240, 19.600000, 34.400360
0.020000, 0.000000, 9.999020, 0.200000, 9.999020, 5.002161, 19.598079, 34.400360
0.030000, 0.000000, 9.997060, 0.300000, 9.997060, 5.006003, 19.594238, 34.400360
0.040000, 0.000000, 9.994120, 0.400000, 9.994120, 5.011765, 19.588475, 34.400360
0.050000, 0.000000, 9.990200, 0.500000, 9.990200, 5.019448, 19.580792, 34.400360
0.060000, 0.000000, 9.985300, 0.600000, 9.985300, 5.029052, 19.571188, 34.400360
0.070000, 0.000000, 9.979420, 0.700000, 9.979420, 5.040577, 19.559663, 34.400360
0.080000, 0.000000, 9.972560, 0.800000, 9.972560, 5.054023, 19.546218, 34.400360
0.090000, 0.000000, 9.964720, 0.900000, 9.964720, 5.069389, 19.530851, 34.400360
0.100000, 0.000000, 9.955900, 1.000000, 9.955900, 5.086676, 19.513564, 34.400360
0.110000, 0.000000, 9.946100, 1.100000, 9.946100, 5.105884, 19.494356, 34.400360
0.120000, 0.000000, 9.935320, 1.200000, 9.935320, 5.127013, 19.473227, 34.400360
0.130000, 0.000000, 9.923560, 1.300000, 9.923560, 5.150063, 19.450178, 34.400360
0.140000, 0.000000, 9.910820, 1.400000, 9.910820, 5.175033, 19.425207, 34.400360
0.150000, 0.000000, 9.897100, 1.500000, 9.897100, 5.201924, 19.398316, 34.400360
0.160000, 0.000000, 9.882400, 1.600000, 9.882400, 5.230736, 19.369504, 34.400360
0.170000, 0.000000, 9.866720, 1.700000, 9.866720, 5.261469, 19.338771, 34.400360
0.180000, 0.000000, 9.850060, 1.800000, 9.850060, 5.294123, 19.306118, 34.400360
0.190000, 0.000000, 9.832420, 1.900000, 9.832420, 5.328697, 19.271543, 34.400360
0.200000, 0.000000, 9.813800, 2.000000, 9.813800, 5.365192, 19.235048, 34.400360
0.210000, 0.000000, 9.794200, 2.100000, 9.794200, 5.403608, 19.196632, 34.400360
0.220000, 0.000000, 9.773620, 2.200000, 9.773620, 5.443945, 19.156295, 34.400360
0.230000, 0.000000, 9.752060, 2.300000, 9.752060, 5.486202, 19.114038, 34.400360
0.240000, 0.000000, 9.729520, 2.400000, 9.729520, 5.530381, 19.069859, 34.400360
0.250000, 0.000000, 9.706000, 2.500000, 9.706000, 5.576480, 19.023760, 34.400360
0.260000, 0.000000, 9.681500, 2.600000, 9.681500, 5.624500, 18.975740, 34.400360
0.270000, 0.000000, 9.656020, 2.700000, 9.656020, 5.674441, 18.925799, 34.400360
0.280000, 0.000000, 9.629560, 2.800000, 9.629560, 5.726302, 18.873938, 34.400360
0.290000, 0.000000, 9.602120, 2.900000, 9.602120, 5.780085, 18.820155, 34.400360
0.300000, 0.000000, 9.573700, 3.000000, 9.573700, 5.835788, 18.764452, 34.400360
0.310000, 0.000000, 9.544300, 3.100000, 9.544300, 5.893412, 18.706828, 34.400360
0.320000, 0.000000, 9.513920, 3.200000, 9.513920, 5.952957, 18.647283, 34.400360
0.330000, 0.000000, 9.482560, 3.300000, 9.482560, 6.014422, 18.585818, 34.400360
0.340000, 0.000000, 9.450220, 3.400000, 9.450220, 6.077809, 18.522431, 34.400360
0.350000, 0.000000, 9.416900, 3.500000, 9.416900, 6.143116, 18.457124, 34.400360
0.360000, 0.000000, 9.382600, 3.600000, 9.382600, 6.210344, 18.389896, 34.400360
0.370000, 0.000000, 9.347320, 3.700000, 9.347320, 6.279493, 18.320747, 34.400360
0.380000, 0.000000, 9.311060, 3.800000, 9.311060, 6.350562, 18.249678, 34.400360
0.390000, 0.000000, 9.273820, 3.900000, 9.273820, 6.423553, 18.176687, 34.400360
0.400000, 0.000000, 9.235600, 4.000000, 9.235600, 6.498464, 18.101776, 34.400360
0.410000, 0.000000, 9.196400, 4.100000, 9.196400, 6.575296, 18.024944, 34.400360
0.420000, 0.000000, 9.156220, 4.200000, 9.156220, 6.654049, 17.946191, 34.400360
0.430000, 0.000000, 9.115060, 4.300000, 9.115060, 6.734722, 17.865518, 34.400360
0.440000, 0.000000, 9.072920, 4.400000, 9.072920, 6.817317, 17.782923, 34.400360
0.450000, 0.000000, 9.029800, 4.500000, 9.029800, 6.901832, 17.698408, 34.400360
0.460000, 0.000000, 8.985700, 4.600000, 8.985700, 6.988268, 17.611972, 34.400360
0.470000, 0.000000, 8.940620, 4.700000, 8.940620, 7.076625, 17.523615, 34.400360
0.480000, 0.000000, 8.894560, 4.800000, 8.894560, 7.166903, 17.433338, 34.400360
0.490000, 0.000000, 8.847520, 4.900000, 8.847520, 7.259101, 17.341139, 34.400360
0.500000, 0.000000, 8.799500, 5.000000, 8.799500, 7.353220, 17.247020, 34.400360
0.510000, 0.000000, 8.750500, 5.100000, 8.750500, 7.449260, 17.150980, 34.400360
0.520000, 0.000000, 8.700520, 5.200000, 8.700520, 7.547221, 17.053019, 34.400360
0.530000, 0.000000, 8.649560, 5.300000, 8.649560, 7.647103, 16.953138, 34.400360
0.540000, 0.000000, 8.597620, 5.400000, 8.597620, 7.748905, 16.851335, 34.400360
0.550000, 0.000000, 8.544700, 5.500000, 8.544700, 7.852628, 16.747612, 34.400360
0.560000, 0.000000, 8.490800, 5.600000, 8.490800, 7.958272, 16.641968, 34.400360
0.570000, 0.000000, 8.435920, 5.700000, 8.435920, 8.065837, 16.534403, 34.400360
0.580000, 0.000000, 8.380060, 5.800000, 8.380060, 8.175323, 16.424918, 34.400360
0.590000, 0.000000, 8.323220, 5.900000, 8.323220, 8.286729, 16.313511, 34.400360
0.600000, 0.000000, 8.265400, 6.000000, 8.265400, 8.400056, 16.200184, 34.400360
0.610000, 0.000000, 8.206600, 6.100000, 8.206600, 8.515304, 16.084936, 34.400360
0.620000, 0.000000, 8.146820, 6.200000, 8.146820, 8.632473, 15.967767, 34.400360
0.630000, 0.000000, 8.086060, 6.300000, 8.086060, 8.751563, 15.848678, 34.400360
0.640000, 0.000000, 8.024320, 6.400000, 8.024320, 8.872573, 15.727667, 34.400360
0.650000, 0.000000, 7.961600, 6.500000, 7.961600, 8.995504, 15.604736, 34.400360
0.660000, 0.000000, 7.897900, 6.600000, 7.897900, 9.120356, 15.479884, 34.400360
0.670000, 0.000000, 7.833220, 6.700000, 7.833220, 9.247129, 15.353111, 34.400360
0.680000, 0.000000, 7.767560, 6.800000, 7.767560, 9.375823, 15.224418, 34.400360
0.690000, 0.000000, 7.700920, 6.900000, 7.700920, 9.506437, 15.093803, 34.400360
0.700000, 0.000000, 7.633300, 7.000000, 7.633300, 9.638972, 14.961268, 34.400360
0.710000, 0.000000, 7.564700, 7.100000, 7.564700, 9.773428, 14.826812, 34.400360
0.720000, 0.000000, 7.495120, 7.200000, 7.495120, 9.909805, 14.690435, 34.400360
0.730000, 0.000000, 7.424560, 7.300000, 7.424560, 10.048103, 14.552138, 34.400360
0.740000, 0.000000, 7.353020, 7.400000, 7.353020, 10.188321, 14.411919, 34.400360
0.750000, 0.000000, 7.280500, 7.500000, 7.280500, 10.330460, 14.269780, 34.400360
0.760000, 0.000000, 7.207000, 7.600000, 7.207000, 10.474520, 14.125720, 34.400360
0.770000, 0.000000, 7.132520, 7.700000, 7.132520, 10.620501, 13.979739, 34.400360
0.780000, 0.000000, 7.057060, 7.800000, 7.057060, 10.768403, 13.831838, 34.400360
0.790000, 0.000000, 6.980620, 7.900000, 6.980620, 10.918225, 13.682015, 34.400360
0.800000, 0.000000, 6.903200, 8.000000, 6.903200, 11.069968, 13.530272, 34.400360
0.810000, 0.000000, 6.824800, 8.100000, 6.824800, 11.223632, 13.376608, 34.400360
0.820000, 0.000000, 6.745420, 8.200000, 6.745420, 11.379217, 13.221023, 34.400360
0.830000, 0.000000, 6.665060, 8.300000, 6.665060, 11.536723, 13.063518, 34.400360
0.840000, 0.000000, 6.583720, 8.400000, 6.583720, 11.696149, 12.904091, 34.400360
0.850000, 0.000000, 6.501400, 8.500000, 6.501400, 11.857496, 12.742744, 34.400360
0.860000, 0.000000, 6.418100, 8.600000, 6.418100, 12.020764, 12.579476, 34.400360
0.870000, 0.000000, 6.333820, 8.700000, 6.333820, 12.185953, 12.414287, 34.400360
0.880000, 0.000000, 6.248560, 8.800000, 6.248560, 12.353063, 12.247178, 34.400360
0.890000, 0.000000, 6.162320, 8.900000, 6.162320, 12.522093, 12.078147, 34.400360
0.900000, 0.000000, 6.075100, 9.000000, 6.075100, 12.693044, 11.907196, 34.400360
0.910000, 0.000000, 5.986900, 9.100000, 5.986900, 12.865916, 11.734324, 34.400360
0.920000, 0.000000, 5.897720, 9.200000, 5.897720, 13.040709, 11.559531, 34.400360
0.930000, 0.000000, 5.807560, 9.300000, 5.807560, 13.217423, 11.382818, 34.400360
0.940000, 0.000000, 5.716420, 9.400000, 5.716420, 13.396057, 11.204183, 34.400360
0.950000, 0.000000, 5.624300, 9.500000, 5.624300, 13.576612, 11.023628, 34.400360
0.960000, 0.000000, 5.531200, 9.600000, 5.531200, 13.759088, 10.841152, 34.400360
0.970000, 0.000000, 5.437120, 9.700000, 5.437120, 13.943485, 10.656755, 34.400360
0.980000, 0.000000, 5.342060, 9.800000, 5.342060, 14.129803, 10.470438, 34.400360
0.990000, 0.000000, 5.246020, 9.900000, 5.246020, 14.318041, 10.282199, 34.400360
1.000000, 0.000000, 5.149000, 10.000000, 5.149000, 14.508200, 10.092040, 34.400360
1.010000, 0.000000, 5.051000, 10.100000, 5.051000, 14.700280, 9.899960, 34.400360
1.020000, 0.000000, 4.952020, 10.200000, 4.952020, 14.894281, 9.705959, 34.400360
1.030000, 0.000000, 4.852060, 10.300000, 4.852060, 15.090203, 9.510038, 34.400360
1.040000, 0.000000, 4.751120, 10.400000, 4.751120, 15.288045, 9.312195, 34.400360
1.050000, 0.000000, 4.649200, 10.500000, 4.649200, 15.487808, 9.112432, 34.400360
1.060000, 0.000000, 4.546300, 10.600000, 4.546300, 15.689492, 8.910748, 34.400360
1.070000, 0.000000, 4.442420, 10.700000, 4.442420, 15.893097, 8.707143, 34.400360
1.080000, 0.000000, 4.337560, 10.800000, 4.337560, 16.098623, 8.501618, 34.400360
1.090000, 0.000000, 4.231720, 10.900000, 4.231720, 16.306069, 8.294171, 34.400360
1.100000, 0.000000, 4.124900, 11.000000, 4.124900, 16.515436, 8.084804, 34.400360
1.110000, 0.000000, 4.017100, 11.100000, 4.017100, 16.726724, 7.873516, 34.400360
1.120000, 0.000000, 3.908320, 11.200000, 3.908320, 16.939933, 7.660307, 34.400360
1.130000, 0.000000, 3.798560, 11.300000, 3.798560, 17.155062, 7.445178, 34.400360
1.140000, 0.000000, 3.687820, 11.400000, 3.687820, 17.372113, 7.228127, 34.400360
1.150000, 0.000000, 3.576100, 11.500000, 3.576100, 17.591084, 7.009156, 34.400360
1.160000, 0.000000, 3.463400, 11.600000, 3.463400, 17.811976, 6.788264, 34.400360
1.170000, 0.000000, 3.349720, 11.700000, 3.349720, 18.034789, 6.565451, 34.400360
1.180000, 0.000000, 3.235060, 11.800000, 3.235060, 18.259522, 6.340718, 34.400360
1.190000, 0.000000, 3.119420, 11.900000, 3.119420, 18.486177, 6.114063, 34.400360
1.200000, 0.000000, 3.002800, 12.000000, 3.002800, 18.714752, 5.885488, 34.400360
1.210000, 0.000000, 2.885200, 12.100000, 2.885200, 18.945248, 5.654992, 34.400360
1.220000, 0.000000, 2.766620, 12.200000, 2.766620, 19.177665, 5.422575, 34.400360
1.230000, 0.000000, 2.647060, 12.300000, 2.647060, 19.412002, 5.188238, 34.400360
1.240000, 0.000000, 2.526520, 12.400000, 2.526520, 19.648261, 4.951979, 34.400360
1.250000, 0.000000, 2.405000, 12.500000, 2.405000, 19.886440, 4.713800, 34.400360
1.260000, 0.000000, 2.282500, 12.600000, 2.282500, 20.126540, 4.473700, 34.400360
1.270000, 0.000000, 2.159020, 12.700000, 2.159020, 20.368561, 4.231679, 34.400360
1.280000, 0.000000, 2.034560, 12.800000, 2.034560, 20.612502, 3.987738, 34.400360
1.290000, 0.000000, 1.909120, 12.900000, 1.909120, 20.858365, 3.741875, 34.400360
1.300000, 0.000000, 1.782700, 13.000000, 1.782700, 21.106148, 3.494092, 34.400360
1.310000, 0.000000, 1.655300, 13.100000, 1.655300, 21.355852, 3.244388, 34.400360
1.320000, 0.000000, 1.526920, 13.200000, 1.526920, 21.607477, 2.992763, 34.400360
1.330000, 0.000000, 1.397560, 13.300000, 1.397560, 21.861022, 2.739218, 34.400360
1.340000, 0.000000, 1.267220, 13.400000, 1.267220, 22.116489, 2.483751, 34.400360
1.350000, 0.000000, 1.135900, 13.500000, 1.135900, 22.373876, 2.226364, 34.400360
1.360000, 0.000000, 1.003600, 13.600000, 1.003600, 22.633184, 1.967056, 34.400360
1.370000, 0.000000, 0.870320, 13.700000, 0.870320, 22.894413, 1.705827, 34.400360
1.380000, 0.000000, 0.736060, 13.800000, 0.736060, 23.157562, 1.442678, 34.400360
1.390000, 0.000000, 0.600820, 13.900000, 0.600820, 23.422633, 1.177607, 34.400360
1.400000, 0.000000, 0.464600, 14.000000, 0.464600, 23.689624, 0.910616, 34.400360
1.410000, 0.000000, 0.327400, 14.100000, 0.327400, 23.958536, 0.641704, 34.400360
1.420000, 0.000000, 0.189220, 14.200000, 0.189220, 24.229369, 0.370871, 34.400360
1.430000, 0.000000, 0.050060, 14.300000, 0.050060, 24.502122, 0.098118, 34.400360
1.440000, 0.000000, -0.090080, 14.400000, -0.090080, 24.776797, -0.176557, 34.400360
--Final Report--
Ball 976130
Max Height: 10.0000(m)
Distance Traveled: 0.0000(m)
Impact Velociy: -14.0630(m/s)
Flight Time: 1.4400(s)
Ball 976120
Max Height: 10.0000(m)
Distance Traveled: 14.4000(m)
Impact Velociy: -14.0630(m/s)
Flight Time: 1.4400(s)
